label,pca_leiden,pca_louvain,pca_kmeans
42,8,12,25
42,7,8,9
42,6,5,41
42,8,5,8
42,2,3,20
42,38,34,27
42,2,3,20
42,6,5,41
42,2,3,20
42,27,28,31
42,37,32,53
42,7,8,9
42,2,3,20
42,2,3,20
42,8,12,25
42,27,28,31
42,11,10,46
42,14,6,39
42,11,10,5
42,2,3,20
42,14,6,23
42,45,47,0
42,45,47,0
42,37,32,53
42,8,12,25
42,22,6,39
42,2,3,20
42,2,3,20
42,11,10,46
42,38,34,27
42,11,10,5
42,8,12,25
42,7,8,9
42,55,42,1
42,11,10,19
42,38,34,53
42,6,5,8
42,2,3,20
42,6,5,8
42,27,28,31
42,2,3,20
42,2,5,8
42,27,28,31
42,2,3,20
42,7,8,9
42,27,28,31
42,8,12,25
42,14,6,39
42,6,5,8
42,11,10,46
42,11,3,20
42,7,8,9
42,7,8,9
42,9,9,41
42,6,5,53
42,7,8,9
42,2,3,20
42,8,12,25
42,27,28,31
42,6,5,25
42,11,10,19
42,8,12,25
42,2,3,20
42,14,6,23
42,8,12,25
42,8,5,8
42,11,10,19
42,27,28,31
42,6,5,8
42,22,6,39
42,14,6,23
42,45,47,0
42,11,10,5
42,7,8,9
42,6,5,41
42,8,12,25
42,11,10,19
42,8,5,50
42,6,5,8
42,6,5,8
42,7,8,9
42,6,5,8
42,14,6,23
42,45,47,0
42,9,9,41
42,8,12,25
42,11,10,19
42,11,10,5
42,2,3,20
42,45,47,0
42,11,10,19
42,11,10,19
42,22,6,39
42,8,12,25
42,11,10,23
42,38,34,27
42,2,3,20
42,7,8,9
42,14,6,23
42,11,10,19
42,8,5,25
42,8,5,8
42,11,10,46
42,22,6,39
42,6,5,8
42,45,47,0
42,6,5,8
42,2,3,20
42,8,5,8
42,2,3,20
42,9,9,41
42,8,12,25
42,11,10,46
42,8,5,8
42,8,12,25
42,45,47,0
42,12,15,30
42,45,47,0
42,2,3,20
42,5,7,21
42,6,5,8
42,22,6,39
42,2,3,20
42,6,5,8
42,7,8,9
42,2,3,20
42,6,5,8
42,6,5,8
42,8,12,25
42,2,3,20
42,8,12,25
42,2,3,20
42,14,6,23
42,7,8,9
42,45,47,0
42,2,3,20
42,8,12,25
42,7,8,9
42,11,10,19
42,7,8,9
42,6,5,8
42,45,47,0
42,2,3,20
42,6,5,31
42,6,5,8
42,52,10,46
42,11,10,5
42,8,12,25
42,11,10,46
42,2,3,20
42,14,6,23
42,8,12,25
42,6,5,41
42,6,5,8
42,6,5,8
42,8,12,25
42,27,28,31
42,7,8,9
42,2,3,20
42,8,12,25
42,45,47,0
42,38,34,27
42,8,12,25
42,2,3,20
42,6,5,8
42,6,5,8
42,8,5,8
42,11,10,19
42,7,8,9
42,7,8,9
42,2,3,20
42,2,3,20
42,6,5,8
42,8,12,25
42,6,5,8
42,7,8,9
42,6,5,8
42,8,3,25
42,52,10,46
42,5,7,21
42,11,15,30
42,6,5,8
42,11,10,19
42,11,10,5
42,6,5,8
42,27,28,31
42,8,12,25
42,7,8,9
42,8,12,25
42,11,10,19
42,14,6,23
42,6,5,8
42,11,10,5
42,8,12,25
42,45,47,0
42,45,47,0
42,8,12,25
42,8,12,25
42,2,3,20
42,8,12,25
42,6,5,8
42,2,3,20
42,8,12,25
42,8,12,25
42,11,10,5
42,14,6,23
42,14,6,23
42,27,28,37
42,8,12,25
42,8,12,25
42,22,6,39
42,6,5,8
42,22,6,39
42,8,3,20
42,7,8,9
42,11,10,19
42,6,5,8
42,6,5,8
42,8,3,25
42,11,10,5
42,6,5,8
42,6,5,8
42,27,28,31
42,14,6,23
42,27,28,0
42,27,28,31
42,2,3,20
42,2,3,20
42,2,3,25
42,27,28,31
42,2,3,20
42,14,6,23
42,8,12,25
42,6,5,8
42,8,12,25
42,2,3,20
42,11,15,5
42,5,7,21
42,6,5,8
42,6,5,8
42,8,12,25
42,7,8,9
42,11,10,19
42,2,3,20
42,6,5,8
42,8,12,25
42,11,10,5
42,6,5,8
42,6,5,41
42,14,6,23
42,37,32,53
42,52,10,46
42,11,10,19
42,8,12,25
42,8,5,8
42,6,5,8
42,22,6,39
42,37,32,53
42,6,5,8
42,2,3,20
42,7,8,9
42,11,10,46
42,22,6,39
42,11,10,5
42,11,10,5
42,14,6,23
42,11,10,19
42,27,28,31
42,27,28,31
42,6,5,8
42,6,5,8
42,45,47,0
42,8,12,25
42,22,6,39
42,7,8,9
42,14,6,23
42,11,10,19
42,11,10,19
42,14,6,39
42,6,5,8
42,2,3,25
42,27,28,0
42,6,5,8
42,45,47,0
42,2,3,20
42,2,3,20
42,8,5,8
42,14,6,23
42,7,8,9
42,8,12,25
42,11,10,19
42,14,6,23
42,8,12,25
42,2,3,20
42,14,6,39
42,2,3,25
42,6,5,8
42,27,28,31
42,52,10,46
42,11,10,46
42,7,8,9
42,22,6,39
42,8,12,25
42,14,6,23
42,8,12,25
42,2,3,20
42,37,32,53
42,38,34,27
42,38,34,27
42,8,12,25
42,2,3,20
42,8,12,25
42,11,10,19
42,11,10,19
42,2,3,20
42,7,8,9
42,6,5,8
42,7,8,9
42,29,5,8
42,14,6,23
42,2,3,20
42,27,28,31
42,8,12,25
42,45,47,0
42,6,5,8
42,14,6,23
42,22,6,39
42,11,10,5
42,8,12,25
42,8,12,25
42,27,28,31
42,8,3,25
42,7,8,20
42,2,3,20
42,6,5,8
42,27,28,31
42,38,34,27
42,2,3,20
42,11,10,46
42,7,8,9
42,7,8,9
42,8,12,25
42,2,3,25
42,38,34,27
42,6,5,41
42,27,28,31
42,38,34,27
42,11,10,5
42,27,28,31
42,6,5,8
42,2,3,20
42,5,7,21
42,8,12,25
42,37,32,53
42,27,28,31
42,14,6,10
42,8,12,25
42,6,5,8
42,8,12,25
42,7,8,20
42,8,5,8
42,2,3,20
42,2,12,25
42,45,47,0
42,2,3,20
42,6,5,8
42,7,8,9
42,8,12,25
42,27,28,31
42,11,10,19
42,8,3,20
42,8,12,25
42,5,7,21
42,2,3,20
42,2,3,20
42,2,3,20
42,7,8,9
42,27,28,31
42,2,3,20
42,38,34,27
42,2,3,20
42,45,47,0
42,14,6,23
42,2,3,20
42,5,7,21
42,7,8,9
42,2,3,20
42,11,10,46
42,14,6,39
42,5,7,1
42,11,10,5
42,8,12,25
42,8,12,25
42,8,12,25
42,6,5,8
42,11,10,19
42,9,9,41
42,11,10,46
42,11,10,19
42,8,12,25
42,27,28,31
42,14,6,23
42,11,10,19
42,6,5,8
42,6,5,8
42,7,8,9
42,8,12,25
42,2,3,20
42,27,28,31
42,11,10,19
42,27,28,31
42,11,10,19
42,14,6,23
42,6,5,8
42,2,3,20
42,14,6,23
42,7,8,9
42,11,10,5
42,11,10,19
42,6,5,8
42,27,28,31
42,38,34,53
42,6,5,8
42,2,3,20
42,2,3,20
42,6,5,41
42,7,8,9
42,11,10,46
42,11,10,5
42,27,28,31
42,11,10,19
42,12,10,30
42,8,12,25
42,8,12,25
42,6,5,8
42,27,28,31
42,8,12,25
42,22,6,39
42,6,5,8
42,6,5,8
42,6,5,8
42,6,5,8
42,8,5,25
42,45,47,0
42,27,28,31
42,11,10,19
42,11,10,46
42,2,3,20
42,27,28,31
42,7,8,9
42,6,5,8
42,6,5,8
42,6,5,8
42,27,28,31
42,8,12,25
42,52,10,46
42,27,28,31
42,2,3,20
42,22,6,39
42,8,12,25
42,27,28,31
42,5,7,21
42,14,6,23
42,6,5,8
42,45,47,0
42,8,12,25
42,37,32,53
42,5,7,21
42,7,8,9
42,22,6,39
42,8,12,25
42,11,10,19
42,7,8,9
42,11,10,19
42,2,3,20
42,8,12,25
42,22,6,39
42,11,10,5
42,11,10,19
42,8,12,25
42,38,34,27
42,14,6,10
42,7,8,9
42,27,28,31
42,8,3,25
42,11,10,5
42,2,3,20
42,8,12,25
42,2,3,20
42,8,12,25
42,14,6,23
42,27,28,31
42,2,3,20
42,2,3,20
42,6,5,8
42,6,5,8
42,7,8,9
42,6,5,53
42,11,10,5
42,6,5,8
42,11,10,19
42,22,6,39
42,2,3,20
42,2,3,20
42,7,8,9
42,38,34,53
42,2,3,20
42,2,3,20
42,8,12,25
42,22,6,39
42,2,3,9
42,7,8,9
42,38,34,27
42,8,12,25
42,2,3,20
42,45,47,0
42,14,6,23
42,11,10,19
42,8,5,8
42,6,5,8
42,8,12,25
42,2,3,20
42,6,5,8
42,11,10,5
42,45,47,0
42,27,28,31
42,6,5,8
42,2,3,20
42,7,8,9
42,27,28,31
42,27,28,31
42,11,10,46
42,8,12,25
42,6,5,8
42,8,5,8
42,11,10,19
42,8,12,25
42,6,5,41
42,6,5,8
42,6,5,8
42,22,6,39
42,11,10,27
42,7,8,9
42,14,6,23
42,27,28,31
42,6,5,41
42,2,3,9
42,7,8,9
42,11,10,19
42,2,3,20
42,38,34,53
42,37,32,53
42,8,12,25
42,22,6,39
42,7,8,9
42,14,6,23
42,6,5,8
42,9,9,15
42,27,28,31
42,2,3,20
42,8,5,25
42,8,12,25
42,2,3,20
42,11,10,19
42,12,15,30
42,8,12,25
42,11,10,46
42,8,12,25
42,14,6,23
42,14,6,23
42,8,5,8
42,38,34,27
42,11,10,5
42,27,28,0
42,27,28,31
42,6,5,41
42,8,5,50
42,6,5,8
42,27,28,31
42,2,3,25
42,7,8,9
42,6,5,53
42,8,12,25
42,6,5,8
42,2,3,20
42,2,3,20
42,2,3,20
42,8,12,25
42,6,5,8
42,8,3,20
42,27,28,31
42,6,5,8
42,14,6,23
42,8,12,25
42,2,3,20
42,6,5,8
42,14,6,23
42,6,5,8
42,2,3,20
42,2,3,20
42,2,3,20
42,52,10,46
42,38,34,27
42,2,3,20
42,8,5,25
42,27,28,31
42,27,28,0
42,7,8,9
42,2,3,20
42,6,5,41
42,7,8,9
42,8,5,8
42,45,47,0
42,2,3,20
42,8,12,50
42,2,3,20
42,7,8,9
42,6,5,8
42,6,5,8
42,6,5,8
42,6,5,8
42,6,5,8
42,2,3,20
42,6,5,8
42,14,6,23
42,38,34,27
42,27,28,31
42,2,3,20
42,2,3,20
42,12,15,30
42,14,6,23
42,6,5,8
42,45,47,0
42,37,32,53
42,6,5,41
42,11,10,5
42,7,8,9
42,11,10,46
42,2,3,20
42,7,6,9
42,2,3,20
42,11,10,46
42,11,10,19
42,11,10,46
42,2,3,20
42,52,10,46
42,45,47,0
42,2,3,20
42,8,12,25
42,6,5,8
42,8,12,25
42,6,5,8
42,2,3,20
42,2,3,20
42,22,6,39
42,14,6,23
42,6,5,8
42,8,5,8
42,2,3,20
42,6,5,8
42,26,26,54
42,8,12,25
42,2,3,20
42,11,10,19
42,2,3,20
42,8,12,25
42,6,5,8
42,2,3,20
42,14,6,23
42,8,5,8
42,14,6,23
42,11,10,5
42,2,3,20
42,7,8,9
42,22,6,39
42,8,12,25
42,6,5,8
42,2,3,20
42,27,28,31
42,8,12,25
42,7,8,9
42,49,43,11
42,11,10,19
42,11,10,25
42,5,7,21
42,2,3,20
42,11,10,19
42,14,6,23
42,11,10,19
42,7,8,9
42,6,5,8
42,11,10,19
42,38,34,27
42,7,8,9
42,6,5,25
42,8,12,25
42,14,6,23
42,22,6,39
42,2,3,20
42,8,12,25
42,11,10,46
42,27,28,31
42,38,34,27
42,6,5,8
42,2,3,20
42,8,12,25
42,22,6,39
42,2,3,20
42,7,8,9
42,27,28,31
42,11,10,19
42,6,5,8
42,11,10,19
42,8,5,25
42,2,3,20
42,45,47,0
42,14,6,1
42,14,6,10
42,2,3,25
42,2,3,9
42,45,47,53
42,6,5,8
42,2,3,20
42,14,6,23
42,8,12,25
42,22,6,23
42,8,12,25
42,2,3,20
42,7,8,9
42,37,32,53
42,11,10,46
42,8,12,25
42,37,32,53
42,6,5,8
42,8,5,8
42,27,28,31
42,8,12,25
42,14,6,39
42,8,5,8
42,7,8,9
42,2,3,20
42,2,3,25
42,6,5,8
42,8,12,25
42,5,7,21
42,6,5,8
42,12,15,30
42,6,5,8
42,14,6,10
42,6,5,8
42,18,26,54
42,2,3,20
42,6,5,8
42,8,12,25
42,11,10,46
42,45,47,0
42,14,6,23
42,8,12,25
42,11,10,5
42,6,5,8
42,8,12,25
42,6,5,8
42,14,6,23
42,22,6,39
42,2,3,20
42,11,10,19
42,2,3,20
42,2,3,20
42,7,8,9
42,2,3,20
42,38,34,27
42,6,5,8
42,8,5,25
42,7,8,9
42,37,32,53
42,6,5,8
42,11,10,46
42,38,34,27
42,14,6,23
42,14,6,23
42,7,8,9
42,6,5,8
42,8,12,25
42,2,3,20
42,2,3,25
42,2,3,20
42,2,3,20
42,22,6,39
42,8,12,25
42,22,6,39
42,45,47,0
42,22,6,39
42,52,10,46
42,11,10,46
42,2,3,25
42,11,10,19
42,11,10,46
42,6,5,8
42,11,10,46
42,11,10,19
42,45,47,0
42,27,28,31
42,6,5,8
42,8,5,25
42,27,28,31
42,14,6,23
42,2,3,20
42,2,3,20
42,6,5,8
42,7,8,9
42,8,12,25
42,7,8,9
42,6,5,8
42,8,12,25
42,8,12,25
42,11,10,46
42,27,28,31
42,2,3,20
42,2,3,20
42,8,12,25
42,7,8,9
42,22,6,39
42,6,5,8
42,11,10,19
42,14,6,23
42,6,5,53
42,14,6,23
42,8,3,25
42,6,5,8
42,45,47,0
42,8,12,25
42,49,43,11
42,6,5,41
42,52,10,46
42,5,7,21
42,7,8,9
42,6,5,8
42,2,3,20
42,6,5,8
42,8,12,25
42,8,12,25
42,8,12,25
42,8,5,8
42,14,6,23
42,27,28,25
42,7,8,9
42,7,8,9
42,11,10,19
42,6,5,8
42,22,6,39
42,8,12,25
42,6,5,8
42,6,5,8
42,27,28,31
42,38,34,27
42,2,3,20
42,6,5,8
42,2,3,20
42,11,10,19
42,2,3,9
42,9,9,15
42,7,8,9
42,11,5,46
42,8,12,25
42,2,3,20
42,6,5,8
42,8,12,25
42,37,32,53
42,52,10,46
42,8,12,25
42,2,3,20
42,2,3,20
42,27,28,31
42,52,10,53
42,8,12,25
42,37,32,53
42,8,12,25
42,8,12,25
42,8,12,25
42,11,15,30
42,7,8,9
42,6,5,8
42,2,3,25
42,6,5,8
42,38,34,27
42,6,5,8
42,8,3,20
42,8,12,25
42,8,12,25
42,8,12,25
42,6,5,8
42,6,5,8
42,2,3,20
42,6,5,8
42,11,10,19
42,11,10,19
42,6,5,8
42,11,10,19
42,8,12,25
42,11,10,46
42,11,10,19
42,27,28,31
42,8,5,8
42,6,5,8
42,52,10,46
42,8,12,25
42,27,28,31
42,8,12,25
42,6,5,8
42,6,5,8
42,27,28,31
42,14,6,23
42,8,12,25
42,14,6,23
42,6,5,8
42,11,10,19
42,8,12,25
42,11,10,19
42,6,5,8
42,22,6,39
42,6,5,8
42,8,5,8
42,7,8,9
42,6,5,8
42,2,3,20
42,7,8,9
42,27,28,0
42,8,12,25
42,8,12,25
42,2,3,20
42,8,5,8
42,22,6,39
42,8,5,8
42,7,8,9
42,5,4,21
42,8,5,8
42,2,3,20
42,6,5,25
42,6,5,41
42,2,3,20
42,22,6,39
42,19,32,53
42,2,3,20
42,7,8,9
42,6,5,8
42,14,6,23
42,27,28,31
42,27,28,31
42,7,8,9
42,6,5,8
42,45,47,0
42,8,12,25
42,6,5,8
42,2,3,20
42,8,12,25
42,8,5,8
42,5,2,1
42,7,8,9
42,7,8,9
42,11,10,19
42,8,12,25
42,27,28,31
42,37,32,53
42,14,6,23
42,8,5,8
42,14,6,23
42,2,3,20
42,2,3,20
42,2,3,20
42,2,3,20
42,37,32,53
42,7,8,9
42,6,5,8
42,14,6,23
42,2,3,20
42,6,5,8
42,8,12,25
42,2,3,20
42,8,12,25
42,8,3,25
42,6,5,8
42,8,12,25
42,45,47,0
42,27,28,0
42,14,6,23
42,2,12,8
42,6,5,8
42,6,5,8
42,7,8,9
42,14,6,23
42,2,3,20
42,27,28,31
42,6,5,8
42,11,10,46
42,27,28,31
42,8,12,25
42,2,3,20
42,2,3,20
42,26,26,54
42,2,3,20
42,11,10,5
42,7,8,9
42,2,3,20
42,2,8,20
42,2,3,20
42,8,12,25
42,11,10,46
42,6,5,8
42,6,5,8
42,6,5,25
42,2,3,20
42,2,3,20
42,8,12,25
42,2,3,20
42,8,12,25
42,7,8,9
42,2,3,20
42,9,9,41
42,11,10,19
42,8,5,8
42,27,28,31
42,7,8,9
42,8,12,25
42,11,10,5
42,38,34,27
42,11,10,5
42,8,12,25
42,29,30,8
42,11,10,19
42,8,12,25
42,2,3,20
42,45,47,0
42,45,47,0
42,6,5,8
42,6,5,8
42,8,12,25
42,37,32,53
42,8,12,25
42,9,9,41
42,9,9,15
42,2,3,20
42,11,10,19
42,6,5,8
42,38,34,27
42,11,10,19
42,2,3,20
42,2,3,20
42,11,10,19
42,8,5,8
42,11,10,19
42,38,34,27
42,11,10,46
42,2,3,25
42,8,5,8
42,7,8,9
42,6,5,41
42,45,47,0
42,6,5,8
42,6,5,8
42,22,6,39
42,6,5,8
42,45,47,0
42,6,5,8
42,37,32,53
42,2,3,20
42,2,3,20
42,8,12,25
42,38,34,27
42,38,34,53
42,8,12,25
42,45,47,0
42,2,3,20
42,45,47,0
42,27,28,31
42,8,12,25
42,8,12,25
42,8,3,25
42,8,5,8
42,6,5,8
42,2,3,20
42,6,32,53
42,11,10,19
42,45,47,0
42,8,12,25
42,2,3,20
42,27,28,31
42,6,5,8
42,8,12,25
42,11,10,19
42,6,5,8
42,8,12,25
42,38,34,27
42,6,5,8
42,6,5,8
42,8,12,50
42,11,10,19
42,22,6,39
42,45,47,0
42,7,8,9
42,6,5,8
42,2,5,8
42,2,3,20
42,14,6,39
42,6,5,8
42,6,5,8
42,2,3,20
42,8,12,25
42,8,12,25
42,37,32,53
42,11,10,19
42,45,47,0
42,6,5,8
42,11,10,5
42,7,8,9
42,8,12,25
42,27,28,31
42,6,5,8
42,6,5,8
42,14,6,23
42,7,8,9
42,48,29,1
42,45,47,0
42,22,6,39
42,6,5,8
42,2,3,20
42,8,12,25
42,22,6,39
42,6,5,25
42,6,5,53
42,45,47,0
42,8,12,25
42,2,3,20
42,38,34,27
42,6,5,8
42,14,6,10
42,7,8,9
42,5,7,21
42,8,12,25
42,27,28,31
42,7,3,9
42,14,6,10
42,8,12,25
42,45,47,0
42,6,5,8
42,6,5,25
42,38,34,27
42,2,3,20
42,8,12,25
42,6,5,8
42,11,10,19
42,2,3,9
42,2,3,20
42,11,10,19
42,8,5,8
42,11,10,19
42,2,3,20
42,2,3,20
42,7,8,9
42,6,5,8
42,22,6,39
42,6,5,8
42,2,3,20
42,45,47,0
42,11,10,19
42,8,12,25
42,2,3,20
42,7,3,20
42,2,3,20
42,8,12,25
42,6,5,41
42,2,3,20
42,6,5,8
42,7,8,9
42,6,5,8
42,6,5,8
42,8,5,8
42,2,3,20
42,7,8,9
42,11,15,30
42,2,3,20
42,7,8,9
42,8,12,25
42,2,3,9
42,8,12,25
42,2,3,20
42,11,10,5
42,7,8,9
42,7,8,9
42,6,5,8
42,2,3,20
42,2,3,25
42,7,8,9
42,11,10,46
42,2,3,9
42,8,12,25
42,6,5,8
42,22,6,39
42,2,3,20
42,8,12,25
42,8,12,25
42,27,28,31
42,6,5,8
42,22,6,39
42,27,28,0
42,7,8,9
42,5,7,21
42,8,12,25
42,14,6,23
42,2,3,20
42,7,8,9
42,45,47,0
42,6,5,8
42,8,12,25
42,2,3,20
42,8,12,25
42,7,8,9
42,2,3,20
42,37,32,53
42,6,5,8
42,27,28,31
42,8,12,25
42,6,5,8
42,2,3,20
42,11,10,5
42,7,8,9
42,14,6,23
42,8,12,25
42,8,5,8
42,11,10,19
42,7,8,9
42,7,8,9
42,11,10,5
42,7,8,9
42,11,10,46
42,8,12,25
42,8,3,25
42,2,3,20
42,7,8,9
42,2,3,20
42,7,8,9
42,7,8,9
42,7,8,9
42,7,8,9
42,14,6,23
42,2,3,20
42,6,5,8
42,45,47,0
42,6,5,8
42,8,12,25
42,11,10,19
42,2,3,20
42,6,5,8
42,45,47,0
42,11,10,46
42,2,3,20
42,2,3,20
42,2,3,20
42,22,6,39
42,22,6,39
42,2,3,20
42,11,10,5
42,2,3,20
42,2,3,20
42,6,5,53
42,2,3,20
42,7,8,9
42,6,5,8
42,8,12,25
42,9,9,41
42,8,12,25
42,37,32,53
42,2,3,20
42,27,28,31
42,6,5,8
42,14,6,23
42,11,10,46
42,11,10,5
42,2,3,20
42,14,6,49
42,6,5,8
42,6,5,8
42,11,10,19
42,6,5,8
42,6,5,8
42,6,5,8
42,11,10,19
42,11,10,19
42,22,6,39
42,2,3,20
42,52,10,46
42,27,28,31
42,7,8,9
42,6,5,8
42,2,3,20
42,11,10,46
42,6,5,8
42,27,28,31
42,2,3,20
42,2,3,20
42,6,5,41
42,38,34,53
42,6,5,8
42,2,3,20
42,8,12,25
42,2,3,20
42,2,3,20
42,27,28,31
42,27,28,31
42,8,3,25
42,38,34,27
42,8,5,8
42,2,3,20
42,6,5,8
42,2,8,9
42,8,12,25
42,8,12,25
42,2,3,20
42,38,34,27
42,14,6,23
42,7,8,9
42,27,28,31
42,27,28,31
42,6,5,53
42,11,10,46
42,7,8,9
42,22,6,39
42,45,47,0
42,11,10,5
42,7,3,9
42,5,7,21
42,6,5,8
42,6,5,8
42,8,12,25
42,8,12,25
42,2,3,20
42,8,12,25
42,8,12,25
42,7,8,9
42,7,8,9
42,2,3,20
42,11,10,19
42,8,5,8
42,52,10,46
42,6,5,8
42,27,28,31
42,2,3,20
42,8,12,25
42,2,3,20
42,27,28,0
42,2,3,20
42,6,5,8
42,6,5,8
42,22,6,39
42,6,5,8
42,6,5,8
42,8,5,8
42,6,5,8
42,11,10,19
42,27,28,31
42,14,6,23
42,8,3,25
42,6,5,8
42,6,5,8
42,9,5,41
42,11,10,5
42,2,3,20
42,49,43,11
42,8,12,25
42,6,5,8
42,14,6,10
42,22,6,39
42,22,6,39
42,2,3,20
42,27,28,31
42,8,3,25
42,11,10,5
42,2,3,20
42,11,10,5
42,22,6,39
42,45,47,0
42,6,5,8
42,8,12,25
42,38,34,27
42,7,8,9
42,2,12,25
42,22,6,39
42,11,10,46
42,2,3,20
42,26,26,54
42,29,5,8
42,6,5,8
42,6,5,8
42,27,28,31
42,27,28,31
42,37,32,53
42,14,6,23
42,11,10,5
42,27,28,31
42,6,5,8
42,12,15,30
42,27,28,0
42,6,5,8
42,11,10,19
42,11,10,19
42,6,5,11
42,6,5,41
42,8,5,41
42,6,5,8
42,22,6,39
42,14,6,23
42,2,3,20
42,7,8,9
42,6,5,8
42,2,3,20
42,6,5,8
42,8,12,25
42,6,5,8
42,8,12,25
42,11,10,19
42,2,3,20
42,8,12,25
42,27,28,0
42,37,32,53
42,2,3,20
42,7,8,9
42,2,3,20
42,8,12,25
42,8,12,25
42,5,7,21
42,2,3,20
42,6,5,8
42,6,5,8
42,8,12,25
42,6,5,8
42,6,5,8
42,8,12,25
42,8,12,25
42,6,5,8
42,11,10,19
42,45,47,0
42,7,8,9
42,6,9,8
42,11,10,19
42,5,7,21
42,6,5,41
42,11,3,9
42,2,3,20
42,8,5,25
42,6,5,8
42,7,8,9
42,27,28,31
42,23,6,23
42,45,47,0
42,2,3,20
42,2,12,25
42,6,5,8
42,6,5,41
42,2,3,20
42,27,28,31
42,27,28,31
42,6,5,21
42,6,5,8
42,11,10,46
42,6,5,8
42,11,10,46
42,7,8,9
42,6,5,8
42,6,5,8
42,2,3,25
42,27,28,31
42,8,12,25
42,14,6,23
42,6,5,8
42,6,5,41
42,2,3,20
42,7,8,9
42,2,3,20
42,2,3,20
42,8,12,25
42,8,12,25
42,6,5,8
42,2,3,20
42,7,8,9
42,8,12,25
42,8,12,25
42,11,10,5
42,11,10,19
42,45,47,0
42,2,3,20
42,11,10,19
42,11,10,19
42,7,8,9
42,7,8,9
42,38,34,27
42,8,12,25
42,6,5,23
42,6,5,8
42,27,28,31
42,2,3,20
42,6,5,8
42,37,32,53
42,7,8,9
42,22,6,39
42,11,10,46
42,6,5,8
42,45,47,0
42,11,10,19
42,45,47,0
42,8,5,8
42,37,32,53
42,2,3,20
42,27,5,8
42,5,7,21
42,8,12,25
42,7,8,9
42,6,5,8
42,45,47,0
42,7,8,9
42,14,6,39
42,6,5,8
42,6,5,8
42,6,5,8
42,2,12,25
42,8,12,25
42,6,5,8
42,27,28,31
42,5,7,21
42,7,8,9
42,8,12,25
42,45,47,0
42,6,5,8
42,6,5,8
42,6,5,8
42,45,47,0
42,2,3,20
42,2,3,20
42,6,5,41
42,2,3,20
42,6,5,8
42,8,12,25
42,8,5,25
42,8,12,25
42,6,5,8
42,8,12,25
42,2,3,20
42,2,3,20
42,8,3,25
42,9,9,41
42,6,5,8
42,6,5,8
42,2,12,25
42,11,10,5
42,6,5,8
42,27,28,31
42,11,10,19
42,8,12,25
42,8,12,50
42,22,6,39
42,8,12,25
42,52,10,46
42,2,3,20
42,2,3,20
42,6,5,8
42,11,10,46
42,11,10,19
42,8,5,8
42,6,5,41
42,8,12,25
42,8,12,25
42,27,28,31
42,50,44,29
42,45,47,0
42,6,5,8
42,8,12,25
42,7,8,9
42,8,12,25
42,11,10,46
42,6,5,8
42,7,8,9
42,45,47,0
42,14,6,23
42,6,5,8
42,6,5,8
42,14,6,23
42,6,5,8
42,6,5,8
42,7,8,9
42,6,5,8
42,2,3,20
42,11,10,19
42,11,10,19
42,52,10,46
42,8,12,25
42,6,5,8
42,37,32,53
42,27,28,31
42,2,3,20
42,27,28,31
42,2,3,20
42,11,10,19
42,7,8,9
42,8,12,25
42,12,15,30
42,8,12,25
42,27,28,31
42,8,12,25
42,6,5,8
42,11,10,19
42,37,32,53
42,22,6,39
42,6,5,8
42,7,8,9
42,52,10,46
42,14,6,23
42,8,12,25
42,9,9,41
42,2,3,20
42,2,3,20
42,2,3,20
42,22,6,39
42,7,8,9
42,8,12,25
42,8,12,25
42,27,28,31
42,5,7,21
42,45,47,0
42,7,8,9
42,6,5,41
42,26,26,54
42,6,5,8
42,8,5,8
42,6,5,8
42,8,5,8
42,2,3,20
42,11,10,19
42,11,10,19
42,22,6,39
42,6,5,8
42,11,10,19
42,45,47,0
42,11,10,46
42,45,47,0
42,8,5,25
42,6,5,8
42,8,12,25
42,2,3,20
42,5,7,21
42,8,12,25
42,11,15,30
42,27,28,31
42,14,6,23
42,2,3,20
42,6,5,8
42,8,5,8
42,6,5,8
42,6,5,8
42,6,5,8
42,8,12,25
42,2,3,20
42,8,5,25
42,2,3,20
42,52,10,46
42,45,47,0
42,6,5,8
42,14,6,23
42,27,28,31
42,11,10,19
42,8,12,25
42,5,7,21
42,6,5,8
42,14,6,23
42,8,12,25
42,7,8,9
42,6,5,8
42,6,5,8
42,7,8,9
42,11,10,19
42,8,5,8
42,8,12,25
42,6,5,8
42,8,12,25
42,22,6,39
42,6,5,8
42,8,12,25
42,22,6,39
42,45,47,0
42,8,12,25
42,11,10,5
42,22,6,39
42,2,3,20
42,11,10,5
42,27,28,0
42,2,3,20
42,11,10,46
42,8,12,25
42,7,8,9
42,11,10,46
42,7,8,9
42,2,3,20
42,11,10,19
42,6,5,8
42,37,32,53
42,8,12,25
42,8,12,25
42,8,3,25
42,2,3,20
42,11,10,5
42,2,3,20
42,8,12,25
42,27,28,31
42,6,5,41
42,2,3,20
42,8,5,8
42,27,28,31
42,6,5,8
42,37,32,53
42,27,28,0
42,22,6,39
42,11,10,19
42,7,8,9
42,14,6,23
42,45,47,0
42,8,12,25
42,22,6,39
42,8,5,8
42,11,10,46
42,6,5,8
42,14,6,23
42,27,28,31
42,8,12,25
42,6,5,8
42,7,8,9
42,6,5,8
42,2,3,20
42,8,12,25
42,8,12,25
42,11,10,5
42,45,47,0
42,2,3,20
42,5,7,21
42,38,34,27
42,7,8,9
42,6,5,8
42,11,10,5
42,31,33,21
42,7,8,9
42,8,12,25
