0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
-2.6568253,8.401139,-10.752364,-2.6920202,4.6755157,-1.0773668,2.5145993,0.1088096,1.3214442,-2.099475,-0.3237346,-0.53235084,-0.5130994,-0.5520924,0.22954851,1.2466707,1.1522574,-1.3223355,0.7925836,-0.4862247,1.007149,-0.40055904,0.9556616,1.5895572,1.9304781,-1.0762962,0.7655809,-0.33243078,-0.6451433,0.5894495
-2.8406577,10.369778,-14.389155,-3.5110943,5.43551,0.2061847,3.543571,-0.81250876,2.538309,-3.1586032,-1.6990416,-1.7628922,-0.8791316,-0.30571735,1.2564758,0.6972905,-1.2704917,-2.0459726,0.7786881,-1.4248577,0.27105406,0.30314198,0.41792268,0.46032625,1.2296222,0.5186053,-0.7567814,0.33360228,-0.30154,0.18921445
-1.5747806,10.907238,-11.810713,-3.114143,4.6801057,0.24299629,2.5982587,0.027422557,0.6070594,-3.0251493,-1.2275527,-1.4071753,0.1529135,-0.8786021,0.8242128,1.8895636,-0.24495783,-2.5908103,1.2713368,-1.7836859,-0.46216598,-0.4510557,0.98789936,0.5185366,2.510526,1.1219019,0.33520386,0.22045873,-0.4656711,-0.34523803
-3.4855852,5.6323757,-8.578951,-2.7831686,2.730359,0.113842554,0.7840452,-0.09544861,0.7995814,-1.0580162,-0.49028587,-1.8555586,0.5052624,0.018321747,0.12946503,-0.308501,-0.6753076,-0.7206522,-0.44205493,-1.6484323,0.5977173,-0.58346933,-0.98987913,0.73065925,0.3840731,-1.2394842,-0.68043226,-0.3085937,0.4022497,-0.016008494
-1.3651627,13.6499815,-15.873269,-6.1596127,6.725022,1.083487,4.6903715,-1.1748539,3.0391166,-4.8828855,-2.3780923,-2.7988694,-0.5033503,-2.3498225,2.7446432,2.5602872,-0.3400378,-2.7178957,1.1417016,-2.6057339,-0.87381506,-1.4102237,1.3423489,1.8148544,2.5034175,-0.2915944,-0.078119256,1.5184976,0.5985083,0.117310196
-3.3216152,7.589871,-10.225439,-3.658304,3.692892,-0.3577053,2.1614363,-0.37736374,1.1607343,-1.474262,-1.652842,-0.6698672,-0.080354705,-0.620865,-0.011578223,-0.07040457,0.052317794,-0.72187597,0.90092266,-1.4185371,-0.16244467,-0.13440299,0.5687178,2.485155,1.5127676,-0.94162256,-1.2482475,1.342597,0.78185797,-0.72510993
-0.03150731,9.058309,-10.959058,-3.646216,3.8067539,0.92170554,3.4342391,0.19740184,0.47738782,-2.2358057,-0.6605663,-0.5435257,-1.4553775,0.4512503,1.261953,1.7296891,-0.4994787,-2.7253351,-0.36722025,-0.3476731,-0.63130015,-0.7988396,0.60061496,-0.44958258,2.3571024,0.025028266,0.35160238,0.94834983,-0.32920834,-0.17333269
-2.8639002,10.726129,-13.542829,-4.133904,5.562095,-0.6416497,2.9527938,-1.7689097,2.761996,-3.370641,-1.9007859,-1.7399507,0.5927177,-1.1197666,1.6940458,2.1571393,-0.5349205,-2.850834,2.0053105,-0.42407548,-0.93646646,-0.020974493,-0.16736425,2.0053158,1.9473144,-0.25056607,0.5985927,1.7232443,0.75399816,0.76775676
-3.8772616,5.527676,-8.532188,-2.9633255,2.8025107,-0.27379832,1.2491076,1.0282011,1.315353,-0.81889147,-0.6664525,0.2684241,1.7963614,0.17129365,-0.09637704,-0.13970295,-0.09389711,-0.26738122,1.3731757,0.8790886,0.44330803,-0.8891555,-0.9240275,0.5454783,0.3996838,-0.34972134,-0.36678585,-0.069065936,-0.39880532,0.077988245
-2.5507371,9.102957,-11.534543,-3.3302693,4.231833,0.028497767,2.1217182,-0.1488101,2.124733,-2.0331335,-0.5202656,-1.7423515,0.25106275,-0.37596437,0.5369277,0.07296733,-0.2449336,-2.5116277,2.0666986,-1.2201884,-0.01758643,0.42450485,1.7983383,0.387087,-1.335406,-0.17629099,-0.7579797,0.42779747,-0.35718957,0.07958882
-2.7738318,11.586847,-14.617791,-4.6604037,5.582432,0.18108611,4.6541405,0.09402661,2.8029194,-3.797609,-2.0697966,-1.4334865,0.24232894,-0.9536354,1.3767589,2.0333414,0.041904796,-3.621267,0.5936009,-0.8599168,-0.3645363,-1.4790063,1.7932621,2.2331095,1.5270646,-0.81905144,-0.041689962,1.5523139,0.21512109,-0.4568507
-4.452878,6.492651,-8.66613,-3.0394738,2.652134,-0.5478725,1.4501417,-1.345504,0.7114342,-1.4133242,-0.3214921,-0.8261524,0.2987613,-0.85171133,0.73616034,0.15656248,-0.3464054,-0.9088728,1.0143408,-0.2569798,0.15605053,-0.2301097,-0.19891532,1.3978729,0.49123353,0.32228976,0.40342835,0.25479087,0.01505991,-0.18509789
-2.4843688,8.632995,-11.914079,-4.2132783,4.165655,0.8457222,2.809055,-0.21866228,1.4835744,-2.0031166,-0.2575614,-1.1757518,-0.6821424,-0.39616948,0.88974804,1.1218927,0.077612154,-2.3248823,1.370047,-0.2541364,0.48084232,-0.3601379,1.1097897,0.52065706,1.0572826,-0.33326116,0.12047643,0.59183913,0.0364809,-0.31946382
-2.37861,11.852751,-14.144604,-5.089698,6.252759,-0.5046858,4.1731877,-0.5382111,3.06091,-3.7787986,-1.2907236,-2.2107058,0.8235909,-1.3748065,1.5688301,1.2440846,-0.4288939,-3.0612762,1.1452864,-1.1119608,-0.46511242,0.514471,0.14891663,1.2800274,2.0946991,-0.5599918,-0.88012,0.30703777,-0.011979005,0.014331174
-1.7662321,8.090915,-9.785746,-2.510695,3.0972836,0.07685814,1.939059,-0.07339589,1.1598467,-1.8836851,0.50093114,-0.52981645,0.46605664,0.049661364,0.7254008,1.1979628,-0.38037533,-1.711563,0.32679227,-0.86559695,1.0450063,1.329446,-0.40424785,0.28095603,-0.82490534,-0.44853488,-0.6971329,0.65577674,0.22290242,0.74791765
-5.2926383,-4.6687264,1.0160515,-1.2018383,-2.26059,1.1079713,-2.3242314,2.0215456,-3.4468355,-0.7009285,1.4397277,-0.55472404,-2.5952857,2.1552331,2.6163487,5.2075834,-0.006429414,-3.4716365,1.039949,-1.7927843,0.30725834,0.52248293,1.1775974,-0.8464053,-1.5412318,0.5027361,-0.11686232,-1.2578721,-0.15210211,-0.18829004
-6.5974846,-5.40917,1.1106696,-1.1989447,-3.317677,0.64039767,-3.5089314,3.1181154,-4.4275627,-1.7745345,1.1178397,-1.6853784,-4.0072427,2.6819873,2.934511,6.1966705,-0.33094105,-4.1135488,0.7865273,-3.2690337,0.84521306,0.6739326,0.48169634,-1.0884076,-2.3205154,1.2412952,-0.7839568,-0.3387696,-0.5825945,-0.4465292
-6.0071216,-4.6461167,0.7273284,-0.95649886,-3.2055037,0.9273315,-2.9696808,2.374044,-3.8025713,-1.3123838,0.6415658,-0.980499,-3.333551,2.0662084,2.6693518,4.5004973,-0.40458828,-3.4784243,0.59311545,-2.4499252,0.71691555,0.4336239,0.14354464,-0.5764651,-2.065698,0.27784705,-0.50520366,0.0046914765,-0.27354485,0.11260945
-6.1431484,-4.799641,0.51093084,-1.7400867,-2.3458953,0.43737313,-3.3217921,2.7378292,-3.4628668,-0.51963127,0.78238505,-0.39007252,-3.3578897,2.4734576,2.53589,5.1933193,-0.9064828,-3.4874141,0.613834,-1.8647871,0.80173945,0.084344104,0.40141544,-0.4937473,-1.6941756,1.6534191,-0.5337742,-0.31059587,-0.27401116,-0.045444153
-6.0494766,-5.333084,0.9402835,-1.1304878,-3.1024706,0.42619213,-3.12779,2.4731116,-3.9021704,-1.2565957,1.1762387,-1.3543001,-3.155132,2.1747143,2.5483668,4.9671803,0.13698633,-4.201356,0.5835907,-3.061855,0.5559105,0.29568475,1.2751883,-0.8987086,-1.8705631,1.6924846,-0.18678801,-0.059262652,-0.56633365,0.08965577
-5.3711925,-5.909185,1.8142852,-0.6187806,-3.3314474,0.036267024,-2.5883133,2.8224928,-3.5490673,-1.7722155,0.49157953,-1.3226414,-3.5536425,2.9314237,2.8048732,5.943398,-0.10979442,-5.1242976,1.4920405,-2.698909,0.4108489,-0.24859115,-0.0026880163,-0.31017074,-2.296076,1.1844652,-0.7106024,-0.037539646,0.17397435,0.29630154
-6.1100564,-5.1121917,1.2613727,-1.503218,-3.090104,1.121537,-3.4392586,2.3021607,-3.650172,-0.18192114,0.775781,-1.3032718,-4.3053675,2.6295722,3.0813577,5.1591773,0.24092732,-3.8407645,0.76523834,-2.3460188,1.2413183,-0.15232332,0.44777533,-0.51701605,-1.8870685,0.77442575,-0.9431215,-0.21980813,-0.28730744,0.08514887
-5.9158764,-4.7347608,0.8985359,-1.4257337,-2.376137,0.8784773,-3.0119765,2.8666263,-3.4786706,-2.4750323,0.7286604,-1.3415407,-4.0799394,2.4158301,3.527009,6.0724154,-0.38545087,-4.145146,0.7661523,-2.23602,1.2816681,1.0195876,0.64947754,-0.047503676,-2.172239,1.0229595,-0.28715795,-1.0884885,-0.5279929,-0.4471105
-4.900561,-2.9015756,0.9700557,-0.769774,-1.7372699,0.35089198,-2.1924667,2.9660616,-3.2025466,-1.2723778,1.7200528,-1.1193781,-3.3979309,1.872347,2.0886667,4.050259,0.6898661,-3.2987819,0.69046915,-1.4959632,0.56093836,0.42975307,0.65989226,-0.4352578,0.0505435,0.25915283,-0.50107616,-0.81395704,-0.5664979,1.0631406
-5.6017127,-4.5588646,1.363635,-0.8071898,-3.2241583,0.53224784,-2.8196566,3.146282,-4.1382766,-1.8524462,1.6693335,-1.442464,-3.7987256,2.9146538,2.9510536,5.628017,-0.29002267,-3.8532937,0.956957,-2.4170964,0.18146768,0.4050157,0.64020175,-1.0125579,-1.6766994,0.5191499,-0.6543277,-0.15947011,-0.5369197,-0.28424633
-6.0471473,-4.7230926,1.0534854,-1.0668004,-2.2371664,0.94377625,-3.7933395,2.9876196,-4.152087,-0.93165505,0.8475515,-0.6992761,-3.1623712,2.5690515,2.5770662,4.682818,-0.22911091,-3.5472536,0.8557649,-2.7358902,0.8393658,-0.051275697,0.0036868749,-1.0783814,-2.2364461,0.7176848,-0.19378898,-0.21875332,-0.8974812,-0.04444193
-6.362433,-4.873604,1.1821464,-1.1324625,-3.0386984,0.80412716,-2.7149649,2.2455344,-4.403655,-1.1167862,0.75268686,-0.877308,-2.747453,2.091861,2.3099258,4.8194456,-0.43622202,-3.3803158,1.1431913,-1.9578865,0.731669,0.37659383,0.33481532,-0.46364677,-1.6613606,1.0547624,-0.33369306,-0.57997155,-0.5716916,0.14437096
-5.2014384,-5.035496,1.2637371,-0.7669587,-2.7406113,-0.084427185,-2.2500226,1.9608437,-3.520584,-1.5880902,1.0559914,-0.6504743,-2.969647,1.8176502,2.499783,5.4957027,-0.13893224,-3.7414129,1.220206,-2.2240222,-0.026361778,0.8767935,0.2766227,-1.0753527,-1.3776549,0.21054976,-1.0732546,-0.052812133,-0.9490875,0.70052385
-5.4875774,-4.9750247,1.601656,-0.020050943,-2.8642035,0.21769881,-3.3119044,2.5508752,-4.8986487,-0.97208005,1.2757021,-1.440543,-4.318561,2.5039978,3.7198584,6.3055744,-0.4010043,-4.380505,1.074535,-2.443484,0.86682785,0.5781786,0.4588454,-0.29928023,-2.1176262,0.90220684,-0.40783617,-0.060817204,-0.8301584,0.07986898
-5.9270964,-4.546549,1.2252753,-1.1055447,-2.3464124,0.78974646,-2.3554127,2.4505613,-3.3571029,-0.9433383,1.3459584,-1.2394315,-3.207886,2.3338459,1.8782568,4.1031265,-0.37296286,-3.232768,0.6769296,-2.1852033,1.134575,0.10786733,0.07507994,-0.9239608,-1.4645034,0.35172644,-0.38100848,0.021804225,-0.29509407,-0.3838624
-6.0691843,-5.537668,1.2524391,-1.2819064,-2.9062757,0.70144594,-2.8815525,2.4059246,-5.113136,-1.0273855,0.86908066,-1.5343127,-4.029673,3.0183754,3.0469463,5.7144475,-0.50821424,-5.0281897,1.7148458,-3.1893678,1.7497486,0.21865703,0.4054625,-1.1637372,-2.3903728,1.0746949,-0.46348345,0.17701714,-0.6052181,-0.60243666
-5.421534,-4.7135596,1.39904,-1.1643883,-2.7703142,0.49540278,-2.3309398,2.4022412,-4.6983757,-0.843508,1.111422,-0.824577,-3.192535,2.2079616,2.6813738,5.284919,-0.4929421,-3.2604408,0.603624,-2.6191432,0.50227517,0.38730848,-0.0008427675,-0.6036403,-2.2549367,0.103761986,-0.26450774,-0.43865523,-0.41525003,-0.12147372
-5.992317,-5.04523,0.5948518,-1.1321921,-2.9904804,1.0899626,-3.2966678,3.192758,-3.9630215,-1.3140173,0.6058416,-1.1655318,-3.5215425,1.9627398,2.836789,4.70538,-0.4829264,-3.3055067,0.452557,-3.04898,0.615185,0.5734911,-0.087860554,-0.4012038,-2.3140278,0.7510768,0.22939678,-0.0939432,-0.60291666,-0.40450382
-5.9331207,-5.332589,1.0390654,-1.2527584,-2.9717376,0.87109965,-2.7075784,2.0186014,-3.9686484,-0.7457322,0.87369823,-0.57177913,-2.729795,1.8555571,2.761457,4.606588,-0.406304,-3.7359977,0.78206253,-1.9182876,0.55584973,0.459181,0.32142267,-0.7298423,-1.7792786,1.002212,-0.9378719,-0.3197115,-0.67469585,-0.31092393
-5.627238,-5.6628003,0.650882,-1.8452417,-3.1031291,1.0004742,-2.6654513,2.1500733,-3.9558723,-1.0332415,0.23276949,-0.7140888,-3.875813,2.5845182,2.8698647,5.313606,-0.2818846,-4.506057,0.63213193,-2.9931927,0.50807434,0.44801602,-0.3312248,-1.506545,-1.969277,0.72799605,-0.29184306,0.06119377,-0.8964406,-0.30792892
-5.9670815,-4.921402,0.7032448,-1.4477794,-2.6582088,0.194476,-2.8538597,2.3130414,-3.9369433,-0.36487484,1.1653566,-0.77414757,-3.542791,2.1864283,2.5622609,4.381357,-0.50725335,-3.4075046,0.7071834,-2.4867954,1.1070551,-0.30856246,0.21226844,-0.3759834,-1.6752871,0.8507904,0.08901026,-0.86054343,-0.22488742,-0.036867745
-5.9960837,-4.993589,1.1419802,-1.1671962,-2.5438614,0.57269055,-2.7694569,2.0519521,-3.9025302,-0.5710552,1.2091844,-1.4758639,-3.8271933,2.581487,2.2587378,5.179984,-0.12414875,-3.3040912,0.6869223,-2.6950436,0.71388096,0.2526379,0.58064705,-0.73209834,-1.7915509,0.3257647,-0.21435918,-0.014728462,-0.9446294,-0.19983163
-5.825897,-5.4183745,1.0864586,-1.2038311,-2.8985674,0.6784216,-2.2993882,2.1079254,-3.5634665,-1.3686925,0.7321778,-0.64950264,-3.1991808,1.4868947,2.3858228,4.2360706,0.022335928,-3.168583,0.7067794,-1.9055098,0.536852,-0.55306584,0.7717429,-0.59967315,-1.9531499,0.53420717,-0.5475622,0.3555161,-0.4275939,0.11817304
-6.189469,-5.342123,1.0949328,-1.635009,-2.8998182,0.68598664,-2.7438388,2.151037,-4.3911605,-0.46828106,1.4131752,-1.3347468,-3.125163,1.8474044,2.8668242,4.9959817,-0.17162503,-4.3097534,0.95824283,-2.5005224,0.7093995,0.20130254,0.69997,-0.6643618,-1.9553623,1.2212274,-0.36182955,0.40270084,-0.53450257,-0.13874978
-5.9708357,-5.21518,0.779505,-1.1096334,-3.1080742,0.49496484,-2.3879046,2.1860425,-3.4727988,-1.3352908,0.8144876,-0.5539675,-2.7381506,2.3548806,2.7172065,4.8057795,-0.06598888,-3.4933577,0.84416646,-1.578965,0.98563695,0.22741883,0.23012878,-0.33406875,-2.1567485,0.49355748,-0.22907476,-0.59506136,-0.6708177,-0.143204
-6.147439,-5.4999986,1.1175109,-0.5569346,-2.9812667,0.6751022,-3.393781,2.3120296,-4.861602,-1.4932547,0.77581537,-1.2147928,-2.9595497,2.7009141,2.9286826,6.446793,-0.5411551,-4.490389,1.0407021,-2.4286828,0.5980409,1.0271698,0.53309953,-0.3456907,-2.3515809,1.5151143,-0.49543503,-0.15724538,-0.44959015,-0.37118605
-5.6385126,-5.062957,0.642792,-1.5595039,-2.8224032,1.0510525,-2.765833,2.5803277,-4.1738515,-1.1063703,0.84340286,-0.795175,-3.8724227,1.9286579,2.711167,5.8924813,-0.72673726,-3.9783444,1.5034469,-2.2394207,0.7943188,0.24715066,0.020334965,-0.9797612,-2.077658,0.59899753,-0.5273708,-0.10094061,-0.99117523,-0.9815943
-5.592926,-4.764036,0.673198,-0.6894045,-2.344595,0.697456,-3.1299016,2.7699037,-2.9301558,-0.57102793,0.8572883,-0.9651646,-2.7994094,1.6433934,2.720152,4.8837085,-0.55452466,-3.5787442,1.0654062,-2.4041913,0.09286359,0.048902918,0.18041101,-0.437354,-2.073807,1.2591426,-0.37219843,-0.37084323,-0.33548146,-0.16993906
-5.901248,-5.1262164,0.55074376,-1.1876788,-3.209086,0.09119634,-2.681215,2.7881978,-4.1626945,-0.9923792,1.3100227,-1.2210133,-3.7804878,2.3434908,2.919761,5.6079626,0.09839793,-3.8494892,0.9597851,-2.0456045,2.4894264,0.53264785,0.3761328,-0.27119142,-2.0382357,0.16570719,-0.36399853,0.0119371265,-0.8932192,0.21605943
-6.151995,-5.461763,0.80613744,-1.4437382,-2.5776362,1.1684012,-2.838224,2.6589918,-3.9500918,-1.2177998,1.2106439,-0.6236378,-3.7685955,1.7323494,2.646039,5.166665,-0.07982764,-3.193743,1.0451986,-2.7432256,1.0810435,0.59245884,0.337581,-0.9622769,-1.663834,1.0933391,-0.7389688,0.19096123,-0.85174495,-0.047237154
-6.056158,-5.6017456,0.97468513,-1.2141777,-2.8389716,1.0989974,-2.9933546,2.5659997,-4.2811384,-1.0956048,0.6894195,-1.2076955,-3.842523,2.734258,2.7309513,5.6718316,-0.25480732,-4.4678144,0.7302784,-2.3886395,1.3532419,0.26424646,0.5966239,-0.77393985,-2.320626,0.6274916,-0.8797325,-0.7152315,-0.4839022,-0.19815338
-6.46233,-7.363044,-0.8957955,-2.259183,-2.8944435,-0.97268337,0.30013338,-1.6785921,1.8345896,-0.7374024,-1.1159574,0.43562087,1.1399608,-1.1662245,-2.37462,-1.7658491,0.3745427,1.3200848,0.53013235,0.29884097,-0.6543842,0.5436728,-1.0277562,0.52952564,1.1035806,-0.23683323,0.07149689,-0.0050333194,0.1479917,0.2783281
-5.483985,-8.545896,-0.3509181,-1.1556246,-4.018199,-0.8765488,3.1485467,-2.7844772,3.2223072,-2.4734173,-2.9328716,-1.2506127,1.1948007,-2.347695,-1.0355052,-2.8201456,0.09523799,1.2819891,-0.45223984,0.44174024,-0.044319257,-1.425731,0.45054355,-0.2378126,-0.5916233,-0.3666312,-0.3806072,1.263643,0.08930786,1.5398989
-6.020165,-7.9331284,-0.87443805,-1.8859276,-2.9254951,-1.1360043,3.3537593,-2.3559127,2.7684944,-2.2981381,-2.6189113,0.19560765,0.8689396,-2.542751,-1.7462921,-2.06343,0.25265247,1.2450366,0.07150839,0.8420706,-0.026985448,-0.34282717,-1.213132,0.102212206,0.5227328,-1.2143759,-0.07220622,0.1471468,0.8219632,0.2346384
-4.849092,-11.071006,1.553665,-1.8497516,-5.978329,-1.2541907,6.5658274,-3.9980552,3.3636506,-4.586847,-5.615316,-0.6845722,1.9628397,-1.7504643,-0.009483123,1.1597315,1.736274,2.9303815,-1.6455709,1.1624554,-1.1037847,0.32308275,1.0730808,6.024397,0.3713487,-3.4431877,-1.0807521,-1.802381,-2.700169,2.3657713
-5.2961965,-8.904311,0.3386173,-0.8740758,-4.396843,-0.6381847,2.2919424,-2.1522563,3.8985858,-3.3453007,-3.079308,-0.60132694,1.2512128,-2.0543973,-1.1684728,-0.37338,-0.42869765,1.0418323,-1.041544,0.71528536,0.25895992,-1.282698,-0.67889297,0.4595567,0.44436532,0.5859811,0.59123075,-0.654302,-0.5895916,0.69210327
-6.7727776,-8.197767,-0.18287943,-0.7086504,-3.8443315,-1.5583417,1.2847027,-2.2571027,1.67883,-2.0666938,-1.7918386,0.37992904,0.6399065,-3.2099633,-2.108295,-1.8580903,-0.9474159,2.2757154,0.1051083,1.3248973,0.13769852,-0.06921441,0.94853747,1.2589431,1.7799366,-0.50410956,-1.2810181,0.19429876,1.3404686,0.5969684
-4.4125514,-11.327202,1.5368905,-3.5594373,-6.4397116,-0.4657183,7.7312975,-2.6843128,8.165229,-6.614978,-2.9958553,-1.804162,1.7427311,-4.838046,-0.13576253,-3.4110458,-3.0158842,1.8442763,-2.18178,1.0175922,-1.3595623,0.17487009,3.9422956,0.8920182,2.401052,1.3886786,-0.923278,-0.82411563,0.1285038,1.9628867
-5.7645884,-8.621962,-0.29323062,-1.5959594,-3.710732,-1.0092702,1.8656754,-1.8232034,1.6796728,-2.5869129,-2.2872405,-0.45664424,0.988134,-1.2274845,-0.70893806,-1.0014569,0.035974015,0.63919437,-0.40406623,0.16439235,-0.29677606,-0.55640674,0.54390275,-0.11369191,1.1960058,0.5064511,0.11548185,-0.10840489,-0.31984872,0.26636904
-5.67203,-8.0708685,0.49459478,-2.014306,-3.8641577,-0.9744362,2.9433594,-1.3616154,3.5060003,-3.1070466,-2.1731853,-1.3399152,1.2697272,-1.9190453,-0.42360672,-2.0418696,0.29102397,1.7502462,-0.69179344,0.19830984,1.3249818,-1.0775094,-0.34364456,0.6424074,0.640669,0.08934553,0.2609624,0.32531023,0.6148972,0.29650855
-6.886805,-7.509298,-0.6944449,-1.948503,-3.944914,-1.015631,1.3357983,-1.9546388,2.9951904,-1.1404703,-1.0940552,0.13508882,1.65437,0.25284365,-3.1494503,-2.155213,-0.12427042,1.840568,0.18136169,0.6905768,-0.73435247,0.4765784,-1.8385807,0.17930135,1.2803811,0.06997569,-0.46724966,-0.6883774,0.5659365,-0.39385664
-5.435089,-10.992379,0.73244816,-1.8003517,-5.853245,-0.55748695,5.5884757,-5.385226,5.340734,-5.557187,-5.1835155,-1.8348483,0.5517086,-4.7206497,-0.82424146,-2.277243,-0.85657626,3.3048162,-1.0520933,2.7637691,0.6602644,-1.63536,2.8196363,-0.2100929,1.7325808,0.41421464,0.9833517,1.7240256,-0.67957354,-0.05566893
-4.7132273,-10.398764,0.3843383,-1.4646795,-5.91729,-0.76302636,5.4409275,-3.665487,2.8020291,-6.041396,-4.2092185,-1.7928295,3.677973,-5.6671314,-2.0390222,-1.9171929,-1.5775576,2.3385322,-3.335207,-1.2470424,-0.24271475,0.502377,-0.41863722,-2.2372525,-0.40086612,0.6312855,0.13601375,-0.935587,0.7905651,-0.17026128
-4.354289,-9.725147,0.7145196,-1.5129956,-4.381623,-1.1396194,4.422131,-4.00078,3.6734936,-3.8055208,-3.7022922,-1.4374815,0.5811491,-3.9548392,-2.0007572,-0.7360163,-0.3605183,1.7739173,-0.7904775,1.02411,1.7079204,-1.001505,1.0126132,0.42924777,0.7714488,0.93025684,0.4800509,0.0544796,0.23071665,-1.7348921
-6.5338945,-8.690809,-0.11138669,-2.0001256,-2.782218,-1.2938168,2.5467684,-1.6805742,2.4234407,-2.228255,-2.118774,0.31946775,0.6542473,-1.5851765,-0.7186924,-1.9772068,0.5078312,1.1481954,0.2518379,1.0901641,0.3327187,-0.29121718,0.0030384343,0.37606642,0.70124114,0.02850214,-0.10721478,-0.06243561,-0.17644021,0.09062875
-4.8417044,-11.446058,1.9084883,-1.74504,-6.767464,-1.8670195,6.7953143,-3.7375076,6.2568398,-7.44675,-4.3860884,-1.1335359,3.3561163,-4.838939,-1.326748,-1.0688299,-0.34909824,2.20757,-1.2457409,1.7839198,-0.41179025,0.32276437,1.4770534,-0.58622205,-2.1622884,-0.7390515,0.05974899,-0.69373894,-2.1558776,1.0475456
-6.445796,-7.2266383,0.29431605,-1.3041075,-2.9814482,-2.2345855,0.5433671,-0.5079605,1.6791703,-0.7761358,-0.036957096,-0.711179,0.10963723,-1.6769035,-2.1726794,-2.092869,-0.3527648,-0.10317199,0.95936114,1.156252,-0.28058082,-0.41637266,0.09411532,0.72815543,0.8316536,-0.2444091,-0.4514309,0.586111,-0.26631805,-0.04156155
-5.321474,-9.408228,0.36032835,-0.45122278,-4.2846947,-2.117176,2.898682,-2.1914353,3.062845,-3.7703815,-2.2845218,-1.4757435,0.49612346,-3.3577707,-0.79419863,-1.7647219,-0.4811642,0.85541165,-0.2667645,1.0790522,0.709752,-0.51945674,1.7956378,0.18484743,0.60881364,-1.5799029,0.39929667,0.06454664,-0.22928232,-0.42845273
-5.8414207,-7.652524,0.14523432,-1.1391503,-3.5195622,-0.56307375,1.2370416,-1.808106,3.1230607,-2.9115355,-1.3268964,0.007013553,1.1702178,-2.1334321,-0.34726536,-2.9920323,0.05157199,1.0356865,-0.022460345,0.5332635,-0.08084523,-0.7828127,1.727127,0.058096893,0.8830511,0.47945833,0.101430595,0.40585718,0.01238991,0.53525585
-4.61118,-9.639163,0.14728047,1.3801845,-4.9520817,-1.9645749,3.7687469,-2.8360834,3.350387,-4.568477,-2.0483353,-1.1747948,-0.36042702,-3.2834816,-2.2906265,-0.86858076,1.4978513,1.968926,-0.7810844,-0.49462435,0.27368793,-1.0324308,2.4961152,1.598176,-1.2575642,-0.47214624,-1.3204335,0.6049067,-0.21951623,0.9069021
-6.344421,-7.9648805,-0.4303496,-1.2514458,-3.0805066,-2.3439486,0.60601884,-1.4918717,2.27911,-1.8407996,-1.7939107,0.8121272,0.8669091,-2.007993,-1.1051962,-2.0973282,1.1664419,1.0630548,-0.45079833,1.5115626,0.37539554,-1.4828663,0.5920301,-0.6052558,1.2445877,-0.4196563,1.1573035,-0.8759085,0.18784761,0.7346598
-4.6646633,-9.041228,0.30520222,-1.2054187,-4.917324,-2.483464,4.5993195,-1.8894447,4.5352135,-4.098458,-2.7067664,-1.9241483,-0.14815898,-3.5754192,0.39873958,-1.4216595,-0.1396587,1.2516582,-0.53080773,0.27408373,0.15996493,0.95355856,0.69558376,-0.55238795,0.4341977,0.16032594,-0.21052304,1.0945102,-0.6298797,0.99667996
-5.0821,-9.62472,0.6567517,-0.83416754,-3.3286536,-1.1838907,4.7891717,-2.305457,3.530762,-3.0087864,-1.3237711,-2.9911294,1.3969529,-2.3444872,-1.0037827,-1.988927,-0.27656776,1.3212837,0.08973826,3.277265,-0.006114002,0.17598887,-0.33485305,0.30295146,-0.42835698,-0.26610965,1.0594916,-1.6298248,0.17422028,-0.41896155
-5.7044244,-9.051703,-0.08938319,-1.5273354,-3.9461553,-0.89868,2.1326675,-1.5608587,3.4286847,-2.42697,-2.0093417,-0.97624964,0.63876545,-3.0707304,-1.9695486,-1.9252272,-0.20849247,1.5954818,0.11229427,2.0444846,-0.7544047,-1.3886074,0.6961335,-0.75456274,1.0885901,0.3055855,0.99863,-0.35941207,0.28712758,-0.69707483
-4.3926797,-8.224891,0.70263964,-1.5209819,-5.038255,-0.6806178,3.4830823,-3.7795115,4.342984,-4.6743217,-2.6381397,0.6722759,0.6605365,-1.8622844,-0.57224077,-1.0824893,-0.15522811,1.8097504,-0.31537393,-1.2408644,-0.18791254,-0.54881966,0.53277206,-0.39233866,2.0615053,0.6691929,0.58648217,0.29411405,-0.18535578,-0.48765454
-5.0836134,-10.431019,0.89557165,-2.1141953,-4.55643,-1.9711938,5.8089623,-3.1717467,3.689499,-1.7908725,-3.4780157,0.17945619,-0.54390395,-2.085797,-1.522392,-1.4847848,-1.6696502,1.0130467,-1.3425583,1.3525654,-0.64048237,-1.6042899,0.60131896,-0.6068067,0.8467594,-1.6305076,1.044349,-1.3495075,-1.1468322,0.53451866
-6.215145,-8.295787,-0.51493824,-2.2328463,-3.3051956,-0.7761868,2.3309112,-2.1103714,2.6406996,-1.7775726,-1.8741345,-0.41931385,0.34163034,-2.193445,-1.3411679,-1.7075732,0.15293446,1.0461149,-0.3207699,1.6121252,-0.09583997,-0.92778814,0.98051554,0.043365736,0.06455567,-0.9134195,0.8227847,0.1714011,0.7946234,0.8255627
