label,pca_leiden,pca_louvain,pca_kmeans
5,5,6,1
2,0,0,3
5,5,6,1
4,7,7,0
4,2,10,0
4,7,7,0
4,2,9,0
2,11,11,3
1,6,4,5
4,2,10,0
5,5,6,1
2,0,0,3
2,11,11,3
4,7,7,0
4,7,7,0
2,4,3,3
5,5,6,1
4,3,2,0
0,1,1,2
0,1,1,2
2,0,0,3
3,9,5,4
2,0,0,3
2,4,3,3
2,0,0,3
2,4,3,3
3,10,5,4
4,2,9,0
2,4,3,3
2,0,0,3
1,6,4,5
2,4,3,3
2,4,3,3
4,3,2,0
0,1,1,2
2,4,3,3
4,7,7,0
2,11,11,3
2,0,8,3
2,4,3,3
0,1,1,2
2,0,0,3
5,5,13,1
2,0,0,3
4,3,2,0
4,2,9,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,2,0
2,0,0,3
2,0,0,3
2,0,0,3
4,3,2,0
1,6,4,5
4,7,7,0
4,3,2,0
2,4,3,3
0,1,1,2
1,6,4,5
5,5,6,1
2,0,0,3
5,5,6,1
2,0,0,3
2,8,8,3
2,4,3,3
4,2,9,0
0,1,1,2
1,6,4,5
0,1,1,2
0,1,1,2
2,0,8,3
3,9,5,4
5,5,6,1
4,2,9,0
2,8,8,3
5,5,6,1
2,0,0,3
0,1,1,2
2,12,12,3
4,7,7,0
3,9,5,4
4,3,2,0
2,0,8,3
4,3,2,0
2,8,8,3
0,1,1,2
2,0,0,3
4,2,9,0
4,2,10,0
4,7,7,0
5,5,6,1
4,7,7,0
4,7,7,0
4,2,9,0
1,6,4,5
4,2,10,0
5,5,6,1
2,11,11,3
0,1,1,2
2,4,3,3
4,3,2,0
2,0,0,3
4,3,7,0
4,2,9,0
4,3,2,0
1,6,4,5
2,4,3,3
0,1,1,2
2,4,3,3
5,5,6,1
2,0,0,3
2,0,0,3
4,3,2,0
4,13,14,0
0,1,1,2
2,8,8,3
4,2,9,0
3,9,5,4
0,1,1,2
2,0,0,3
5,5,6,1
2,0,0,3
4,3,2,0
0,1,1,2
4,7,7,0
2,0,0,3
3,10,5,4
4,2,2,0
4,2,9,0
0,1,1,2
5,5,6,1
2,4,3,3
2,0,0,3
1,6,4,5
2,4,3,3
1,6,4,5
2,0,0,3
4,2,9,0
2,0,0,3
1,6,4,5
2,4,3,3
4,2,2,0
5,5,6,1
2,4,3,3
2,4,0,3
2,12,12,3
2,0,0,3
3,9,5,4
0,1,1,2
4,2,10,0
3,10,5,5
2,12,12,3
2,14,3,3
4,2,9,0
4,2,9,0
5,5,6,1
2,0,0,3
4,7,7,0
4,7,7,0
2,8,8,3
2,0,0,3
2,4,3,3
4,3,2,0
4,2,9,0
2,0,0,3
5,5,6,1
5,5,6,1
5,5,6,1
4,7,7,0
5,5,6,1
3,9,5,4
4,7,7,0
2,4,3,3
4,2,9,0
4,2,9,0
2,0,0,3
2,11,11,3
5,5,6,1
2,0,0,3
2,0,0,3
2,0,0,3
0,1,1,2
2,0,0,3
2,12,12,3
4,3,2,0
2,0,0,3
2,0,0,3
1,6,4,5
2,0,0,3
2,0,8,3
4,3,2,0
2,4,3,3
5,5,6,1
4,3,2,0
2,4,3,3
4,7,2,0
2,8,8,3
2,0,0,3
5,5,6,1
4,2,9,0
4,2,10,0
2,0,0,3
2,8,8,3
4,3,2,0
5,5,6,1
5,5,6,1
4,2,10,0
2,12,12,3
4,7,2,0
3,9,5,4
4,3,2,0
0,1,1,2
4,3,2,0
4,3,2,0
4,2,9,0
2,8,8,3
2,0,0,3
2,8,3,3
2,0,0,3
2,0,0,3
4,3,2,0
2,0,0,3
4,2,9,0
5,5,6,1
4,3,2,0
2,11,11,3
4,2,9,0
2,0,0,3
2,4,3,3
1,6,4,5
4,2,10,0
0,1,1,2
2,4,3,3
3,9,5,4
2,4,3,3
5,5,13,1
5,5,6,1
4,2,9,0
2,11,11,3
0,1,1,2
2,8,8,3
5,5,6,1
2,0,0,3
5,5,6,1
2,4,3,3
4,3,2,0
4,2,9,0
5,5,6,1
2,8,8,3
2,8,8,3
2,8,3,3
5,5,6,1
2,8,8,3
2,11,11,3
2,4,3,3
2,4,3,3
2,4,3,3
3,9,5,4
4,7,7,0
2,14,3,3
2,0,0,3
2,8,3,3
3,9,5,4
2,8,8,3
2,11,11,3
4,2,2,0
3,10,5,4
2,0,0,3
2,4,3,3
4,3,2,0
2,8,8,3
2,4,3,3
2,0,0,3
4,3,2,0
3,10,5,4
3,9,5,4
4,2,2,0
0,1,1,2
4,3,2,0
2,0,3,3
4,3,2,0
4,3,2,0
2,4,3,3
1,6,4,5
4,2,9,0
5,5,6,1
4,3,7,0
4,2,9,0
4,7,7,0
2,8,8,3
1,6,4,5
3,9,5,4
4,7,7,0
4,3,2,0
4,7,7,0
4,7,7,0
4,2,9,0
5,5,13,1
2,0,0,3
2,0,0,3
4,7,7,0
3,9,5,4
4,2,9,0
1,6,4,5
0,1,1,2
5,5,13,1
4,13,14,0
1,6,4,5
2,12,12,3
0,1,1,2
2,4,3,3
1,6,4,5
0,1,1,2
5,5,6,1
3,9,5,4
3,10,5,4
2,8,8,3
4,2,9,0
0,1,1,2
1,6,4,5
2,11,11,3
4,7,7,0
2,0,0,3
5,5,6,1
3,10,5,4
4,7,7,0
1,6,4,5
4,3,2,0
2,0,0,3
4,3,2,0
4,2,10,0
2,8,8,3
5,5,6,1
0,1,1,2
1,6,4,5
4,7,7,0
2,4,3,3
5,5,6,1
2,0,8,3
1,6,4,5
4,3,2,0
4,7,7,0
4,13,14,0
2,11,0,3
2,0,0,3
1,6,4,5
4,3,2,0
2,8,3,3
4,3,2,0
2,4,3,3
1,6,4,5
2,4,3,3
3,10,5,2
4,2,10,0
1,0,0,3
4,13,9,0
2,8,8,3
2,8,8,3
4,2,9,0
1,6,4,5
2,0,0,3
4,2,9,0
4,3,2,0
4,3,2,0
4,3,2,0
4,3,2,0
2,8,8,3
2,8,8,3
2,0,0,3
2,12,12,3
4,3,2,0
4,3,2,0
4,7,7,0
3,9,5,4
5,5,6,1
2,0,0,3
0,1,1,2
3,9,5,4
3,10,5,4
2,8,8,3
2,0,0,3
4,2,10,0
4,2,9,0
4,3,2,0
2,4,3,3
4,2,10,0
4,3,2,0
3,10,5,4
4,3,2,0
2,4,3,3
1,6,4,5
3,9,5,4
0,1,1,2
2,12,12,3
2,0,0,3
2,0,0,3
2,0,0,3
4,2,9,0
2,4,3,3
2,4,3,3
2,4,3,3
2,4,0,3
2,4,3,3
3,10,5,4
5,5,13,1
4,7,7,0
3,9,5,4
3,10,5,4
2,0,0,3
4,3,2,0
2,11,11,3
4,3,2,0
2,4,3,3
2,8,8,3
4,7,7,0
4,3,2,0
5,5,6,1
