label,scrgcl_pred,scrgcl_pred_aligned
66,34,79
59,42,64
35,55,35
23,17,53
59,40,59
59,79,24
59,31,42
23,68,74
23,12,55
33,78,28
59,45,34
33,78,28
59,21,47
33,16,48
59,2,4
23,12,55
59,9,36
59,40,59
35,55,35
59,45,34
59,45,34
35,55,35
59,9,36
59,42,64
59,23,52
59,45,34
33,19,32
59,42,64
23,3,23
59,45,34
59,40,59
33,78,28
59,65,71
59,9,36
33,19,32
33,74,75
59,2,4
59,40,59
59,45,34
59,79,24
59,40,59
35,55,35
59,42,64
59,10,21
33,78,28
35,16,48
33,78,28
59,79,24
35,16,48
59,42,64
59,79,24
59,21,47
35,16,48
59,40,59
59,45,34
59,40,59
59,31,42
35,55,35
59,79,24
35,55,35
59,77,60
59,40,59
33,19,32
33,74,75
35,55,35
59,59,25
23,12,55
35,16,48
23,3,23
33,74,75
59,42,64
23,3,23
59,45,34
59,79,24
59,65,71
59,77,60
59,65,71
59,65,71
23,3,23
59,65,71
33,19,32
59,9,36
23,61,14
59,31,42
59,79,24
59,42,64
59,40,59
59,2,4
59,21,47
33,78,28
59,42,64
59,10,21
33,74,75
59,9,36
59,79,24
33,74,75
23,68,74
35,55,35
59,9,36
59,9,36
66,1,66
59,40,59
59,79,24
23,3,23
35,55,35
59,42,64
33,78,28
59,30,58
23,3,23
33,37,33
33,78,28
59,2,4
59,45,34
59,2,4
35,16,48
66,1,66
23,3,23
59,10,21
59,40,59
33,19,32
59,42,64
33,74,75
59,40,59
59,9,36
59,40,59
59,40,59
59,31,42
33,78,28
59,65,71
59,21,47
59,42,64
33,78,28
35,16,48
59,42,64
33,19,32
59,40,59
59,31,42
59,9,36
59,21,47
59,42,64
66,1,66
59,42,64
59,10,21
59,40,59
23,57,51
59,40,59
35,55,35
59,40,59
59,45,34
59,31,42
59,40,59
59,40,59
59,42,64
59,21,47
59,9,36
33,74,75
35,55,35
35,16,48
59,2,4
59,65,71
33,19,32
23,3,23
59,40,59
59,2,4
59,2,4
59,30,58
59,45,34
59,21,47
59,65,71
33,78,28
66,76,16
59,9,36
59,9,36
59,45,34
59,23,52
59,79,24
59,45,34
66,16,48
23,12,55
33,28,46
59,40,59
59,45,34
33,78,28
59,42,64
35,16,48
23,68,74
59,69,45
59,42,64
59,40,59
59,40,59
59,42,64
59,42,64
59,23,52
35,16,48
59,10,21
59,37,33
59,79,24
59,40,59
59,40,59
33,78,28
59,45,34
59,40,59
59,2,4
59,2,4
59,9,36
59,9,36
35,16,48
59,65,71
66,9,36
23,12,55
23,12,55
59,9,36
59,30,58
59,42,64
59,45,34
59,45,34
23,12,55
59,2,4
35,16,48
59,9,36
59,42,64
35,16,48
33,19,32
59,45,34
59,9,36
59,79,24
33,74,75
59,42,64
35,16,48
59,30,58
59,59,25
66,34,79
59,45,34
23,9,36
59,65,71
33,74,75
59,9,36
35,55,35
33,78,28
23,68,74
59,21,47
23,12,55
59,31,42
59,23,52
59,79,24
59,55,35
23,68,74
59,40,59
59,77,60
59,40,59
33,74,75
59,79,24
33,74,75
33,19,32
59,50,41
59,42,64
35,55,35
59,40,59
59,42,64
59,23,52
59,10,21
23,3,23
33,78,28
33,78,28
59,9,36
23,68,74
33,55,35
59,2,4
33,78,28
33,28,46
59,59,25
33,37,33
59,30,58
59,23,52
66,16,48
23,3,23
23,3,23
59,59,25
59,40,59
35,10,21
59,9,36
59,40,59
35,55,35
23,3,23
33,74,75
66,34,79
59,31,42
35,16,48
23,4,65
35,55,35
59,65,71
59,42,64
35,55,35
59,65,71
59,23,52
59,9,36
59,40,59
35,55,35
33,78,28
59,79,24
59,23,52
59,40,59
59,23,52
35,55,35
59,59,25
59,40,59
33,28,46
59,79,24
59,23,52
59,45,34
33,78,28
23,3,23
59,10,21
59,42,64
59,9,36
59,9,36
59,9,36
23,3,23
59,59,25
59,40,59
59,9,36
59,40,59
23,3,23
59,42,64
59,65,71
59,31,42
59,40,59
59,2,4
33,74,75
59,21,47
59,2,4
23,12,55
59,9,36
59,31,42
33,74,75
59,79,24
23,68,74
59,42,64
59,42,64
59,42,64
59,21,47
59,40,59
59,31,42
59,42,64
59,9,36
33,74,75
33,28,46
59,40,59
23,68,74
35,55,35
59,79,24
66,1,66
59,42,64
23,3,23
59,40,59
33,19,32
59,79,24
59,42,64
35,16,48
59,10,21
23,12,55
23,4,65
59,10,21
35,55,35
59,10,21
59,10,21
59,23,52
23,3,23
33,78,28
66,34,79
59,21,47
66,1,66
59,21,47
35,16,48
59,59,25
59,10,21
59,42,64
59,9,36
59,40,59
59,79,24
59,40,59
59,2,4
35,16,48
59,10,21
59,45,34
35,16,48
33,74,75
23,3,23
35,23,52
66,34,79
59,65,71
59,31,42
59,59,25
59,59,25
23,12,55
23,12,55
59,31,42
33,78,28
59,42,64
35,16,48
59,10,21
33,74,75
33,78,28
59,9,36
35,55,35
59,23,52
59,40,59
33,52,5
59,65,71
59,40,59
59,9,36
23,3,23
35,16,48
33,74,75
59,65,71
23,3,23
59,9,36
59,40,59
59,65,71
35,56,77
59,23,52
23,12,55
59,40,59
59,42,64
59,2,4
35,16,48
59,40,59
59,2,4
59,40,59
59,42,64
59,40,59
35,55,35
59,40,59
59,21,47
59,9,36
59,42,64
35,55,35
33,78,28
35,55,35
59,21,47
23,4,65
59,40,59
23,6,9
59,2,4
33,74,75
33,74,75
23,68,74
59,2,4
59,31,42
59,40,59
23,3,23
59,2,4
59,40,59
59,65,71
23,12,55
23,12,55
33,37,33
59,79,24
59,23,52
59,40,59
59,40,59
59,2,4
59,40,59
35,55,35
59,16,48
59,9,36
59,42,64
59,2,4
23,3,23
59,21,47
59,23,52
33,74,75
33,78,28
59,2,4
33,19,32
35,16,48
23,68,74
59,65,71
33,74,75
35,16,48
35,55,35
59,30,58
59,10,21
59,65,71
59,65,71
59,42,64
59,2,4
59,40,59
33,78,28
66,34,79
66,16,48
23,4,65
59,59,25
59,40,59
59,21,47
66,16,48
59,42,64
59,40,59
59,10,21
33,28,46
59,45,34
59,65,71
59,42,64
23,12,55
23,3,23
59,65,71
59,9,36
59,31,42
59,2,4
59,9,36
33,28,46
35,55,35
59,40,59
35,55,35
59,42,64
66,1,66
59,40,59
59,10,21
59,61,14
23,12,55
35,16,48
66,34,79
59,40,59
35,56,77
59,65,71
23,12,55
59,2,4
23,3,23
23,3,23
59,40,59
35,16,48
59,9,36
33,78,28
59,2,4
59,2,4
59,65,71
59,9,36
59,79,24
33,74,75
59,42,64
59,2,4
33,78,28
59,40,59
23,3,23
59,23,52
33,28,46
59,31,42
33,19,32
59,40,59
59,65,71
59,40,59
66,1,66
59,59,25
59,40,59
59,40,59
23,68,74
59,42,64
59,42,64
59,30,58
23,12,55
35,55,35
59,42,64
59,23,52
59,42,64
59,2,4
23,3,23
23,14,26
35,55,35
59,40,59
59,9,36
23,37,33
59,42,64
59,40,59
35,16,48
33,74,75
59,9,36
35,16,48
59,9,36
23,68,74
59,79,24
23,12,55
59,79,24
59,65,71
59,42,64
33,78,28
59,2,4
23,12,55
59,2,4
59,79,24
35,55,35
59,40,59
33,74,75
59,40,59
66,34,79
59,65,71
59,9,36
59,23,52
23,3,23
59,45,34
59,40,59
33,74,75
59,9,36
33,1,66
59,31,42
66,34,79
59,42,64
59,79,24
59,40,59
35,55,35
59,40,59
59,40,59
59,2,4
59,79,24
33,78,28
59,65,71
35,16,48
23,3,23
59,9,36
23,3,23
35,55,35
33,78,28
59,42,64
59,30,58
59,40,59
59,23,52
33,74,75
59,59,25
59,23,52
59,9,36
59,59,25
59,2,4
33,78,28
23,3,23
59,40,59
23,3,23
59,10,21
33,78,28
35,16,48
59,10,21
33,74,75
59,31,42
33,78,28
33,78,28
59,21,47
35,56,77
33,78,28
59,23,52
59,10,21
59,2,4
59,40,59
66,34,79
33,28,46
59,21,47
59,40,59
59,31,42
33,19,32
59,40,59
59,9,36
59,40,59
35,16,48
59,40,59
23,23,52
59,21,47
59,40,59
33,74,75
59,2,4
35,16,48
35,16,48
33,78,28
35,55,35
59,42,64
23,12,55
59,9,36
23,3,23
59,61,14
35,55,35
35,55,35
23,68,74
33,37,33
59,65,71
59,45,34
59,31,42
59,45,34
59,31,42
59,31,42
59,42,64
23,3,23
59,77,60
59,9,36
23,56,77
33,78,28
59,2,4
23,3,23
59,31,42
59,65,71
59,65,71
59,40,59
59,65,71
59,42,64
59,40,59
35,16,48
33,78,28
59,45,34
59,21,47
59,9,36
23,14,26
33,19,32
23,16,48
59,40,59
59,40,59
59,21,47
59,59,25
59,42,64
33,78,28
35,55,35
59,42,64
23,12,55
66,34,79
33,34,79
66,34,79
59,10,21
59,9,36
23,68,74
59,40,59
33,74,75
33,28,46
59,40,59
59,31,42
59,9,36
59,31,42
59,2,4
33,19,32
59,65,71
33,78,28
59,21,47
59,31,42
59,40,59
59,2,4
59,37,33
59,42,64
66,1,66
23,3,23
33,28,46
23,3,23
23,68,74
33,74,75
33,78,28
59,65,71
59,31,42
59,45,34
59,65,71
59,31,42
59,40,59
35,55,35
35,16,48
59,79,24
59,23,52
59,9,36
33,78,28
59,23,52
59,10,21
59,40,59
59,79,24
59,40,59
23,3,23
35,55,35
35,16,48
35,16,48
33,19,32
59,45,34
59,10,21
33,74,75
59,42,64
35,16,48
66,1,66
59,40,59
59,9,36
59,21,47
59,9,36
35,55,35
59,79,24
33,19,32
35,55,35
59,42,64
59,42,64
59,40,59
23,12,55
33,28,46
59,2,4
23,3,23
35,55,35
59,42,64
59,9,36
35,55,35
23,3,23
23,12,55
59,10,21
66,34,79
33,19,32
59,45,34
59,40,59
35,55,35
59,40,59
66,34,79
33,74,75
59,59,25
59,79,24
59,45,34
59,10,21
59,79,24
59,42,64
66,34,79
66,34,79
59,40,59
23,9,36
59,31,42
23,12,55
66,1,66
35,55,35
59,65,71
23,12,55
59,21,47
59,42,64
59,9,36
59,45,34
59,45,34
23,56,77
59,59,25
66,1,66
59,21,47
23,68,74
59,65,71
23,3,23
35,56,77
59,65,71
35,55,35
59,79,24
59,65,71
23,3,23
59,23,52
59,9,36
33,74,75
33,78,28
59,2,4
59,42,64
23,3,23
59,31,42
66,34,79
59,31,42
59,2,4
35,55,35
59,9,36
23,68,74
33,78,28
66,1,66
59,9,36
66,68,74
23,70,73
33,78,28
59,65,71
23,3,23
59,65,71
59,79,24
59,65,71
59,40,59
23,12,55
23,3,23
33,78,28
59,9,36
33,78,28
59,40,59
33,19,32
35,16,48
59,40,59
66,34,79
23,12,55
59,30,58
59,9,36
59,79,24
59,40,59
59,65,71
33,74,75
59,42,64
59,30,58
59,30,58
59,10,21
35,16,48
35,56,77
33,28,46
35,55,35
59,10,21
35,55,35
66,40,59
33,52,5
59,9,36
59,40,59
59,23,52
33,74,75
59,9,36
23,63,3
59,40,59
59,9,36
59,42,64
59,40,59
59,45,34
59,42,64
33,78,28
59,2,4
33,19,32
59,9,36
33,19,32
33,78,28
33,28,46
59,9,36
33,74,75
59,9,36
23,3,23
59,31,42
33,78,28
23,3,23
59,21,47
35,16,48
35,16,48
59,42,64
33,37,33
66,34,79
23,12,55
33,74,75
23,40,59
35,16,48
59,40,59
33,78,28
59,23,52
33,28,46
59,65,71
59,45,34
23,3,23
33,78,28
59,42,64
23,3,23
23,3,23
59,23,52
59,30,58
59,30,58
59,40,59
23,68,74
35,55,35
33,78,28
66,9,36
66,1,66
59,30,58
59,10,21
23,3,23
59,9,36
33,28,46
23,9,36
59,9,36
59,31,42
59,79,24
59,9,36
59,40,59
59,9,36
59,40,59
33,78,28
59,42,64
59,30,58
59,40,59
35,16,48
23,12,55
23,3,23
59,40,59
66,1,66
59,40,59
59,9,36
59,40,59
59,37,33
23,12,55
33,19,32
23,12,55
33,78,28
66,34,79
23,12,55
59,40,59
59,40,59
33,52,5
59,31,42
59,42,64
59,79,24
59,40,59
59,9,36
59,31,42
33,28,46
59,42,64
59,59,25
59,40,59
23,68,74
59,45,34
59,45,34
35,16,48
33,74,75
59,30,58
59,2,4
59,31,42
59,9,36
35,16,48
66,34,79
35,16,48
59,10,21
59,40,59
33,74,75
66,34,79
59,2,4
33,78,28
33,78,28
59,42,64
59,9,36
59,9,36
33,28,46
59,42,64
59,9,36
59,9,36
59,23,52
33,78,28
23,9,36
59,9,36
59,40,59
33,78,28
33,74,75
59,65,71
59,10,21
59,40,59
59,30,58
59,10,21
35,55,35
59,40,59
33,78,28
59,45,34
23,68,74
59,10,21
59,42,64
59,23,52
59,40,59
59,40,59
59,40,59
35,55,35
23,3,23
66,1,66
59,9,36
59,23,52
59,42,64
59,2,4
66,68,74
59,79,24
59,9,36
33,78,28
59,65,71
59,40,59
59,30,58
33,19,32
59,31,42
59,9,36
59,30,58
59,40,59
59,65,71
59,79,24
66,1,66
59,42,64
33,28,46
59,10,21
66,34,79
35,56,77
59,40,59
59,9,36
59,2,4
33,78,28
23,12,55
59,31,42
59,30,58
59,9,36
59,10,21
59,42,64
35,55,35
23,12,55
33,78,28
35,16,48
59,23,52
23,12,55
59,65,71
33,19,32
23,12,55
59,40,59
35,55,35
59,42,64
59,31,42
33,28,46
59,21,47
33,74,75
23,3,23
35,16,48
33,19,32
66,1,66
35,16,48
59,40,59
59,42,64
35,19,32
33,78,28
59,40,59
35,55,35
59,65,71
59,40,59
35,16,48
23,12,55
59,42,64
23,3,23
59,10,21
59,45,34
59,59,25
66,1,66
35,16,48
35,16,48
35,55,35
59,31,42
59,42,64
59,40,59
33,78,28
23,12,55
59,31,42
59,31,42
59,9,36
59,42,64
59,9,36
59,10,21
33,74,75
59,2,4
59,2,4
59,2,4
59,65,71
59,23,52
59,40,59
59,30,58
23,68,74
59,79,24
59,40,59
59,31,42
59,40,59
33,78,28
35,55,35
33,1,66
33,37,33
33,74,75
59,1,66
59,40,59
33,74,75
35,16,48
23,14,26
59,30,58
33,78,28
23,12,55
59,79,24
59,40,59
59,31,42
59,40,59
59,2,4
23,12,55
66,1,66
59,21,47
59,40,59
23,3,23
59,9,36
59,79,24
59,42,64
59,40,59
59,21,47
59,42,64
59,42,64
59,50,41
59,9,36
23,12,55
59,42,64
59,10,21
59,45,34
59,45,34
59,40,59
23,12,55
59,9,36
66,1,66
33,78,28
35,55,35
23,3,23
59,42,64
33,78,28
59,30,58
59,45,34
66,1,66
33,79,24
33,78,28
59,23,52
59,42,64
59,40,59
35,55,35
33,19,32
59,2,4
59,40,59
59,45,34
33,19,32
59,69,45
33,78,28
59,2,4
33,78,28
59,40,59
35,16,48
59,65,71
66,34,79
59,40,59
33,37,33
23,3,23
59,21,47
23,68,74
59,23,52
59,9,36
23,12,55
59,79,24
59,40,59
35,55,35
59,9,36
59,42,64
59,31,42
59,45,34
59,40,59
23,3,23
59,40,59
35,55,35
59,2,4
59,40,59
59,2,4
59,40,59
33,78,28
59,9,36
59,40,59
59,65,71
33,78,28
35,55,35
59,45,34
33,78,28
33,78,28
33,78,28
59,23,52
59,40,59
33,74,75
59,9,36
59,42,64
35,16,48
59,40,59
23,3,23
59,40,59
59,59,25
35,55,35
59,30,58
23,68,74
59,68,74
35,55,35
59,40,59
59,40,59
23,12,55
35,55,35
59,31,42
33,78,28
33,55,35
23,3,23
59,23,52
33,28,46
59,9,36
59,42,64
23,12,55
59,64,38
59,10,21
35,16,48
59,10,21
23,12,55
59,40,59
35,55,35
59,31,42
23,12,55
33,78,28
66,16,48
59,2,4
59,40,59
59,10,21
59,45,34
59,21,47
23,3,23
33,74,75
59,23,52
33,28,46
23,12,55
59,27,30
23,3,23
59,40,59
33,78,28
59,42,64
59,40,59
66,34,79
59,65,71
59,65,71
59,42,64
59,65,71
59,42,64
59,37,33
59,40,59
59,40,59
59,2,4
59,65,71
59,2,4
59,40,59
59,65,71
66,1,66
23,12,55
59,65,71
59,9,36
59,2,4
59,79,24
59,42,64
59,23,52
59,40,59
59,56,77
33,78,28
59,2,4
59,10,21
35,55,35
59,42,64
35,16,48
33,74,75
33,74,75
59,59,25
33,78,28
59,10,21
33,19,32
59,42,64
59,42,64
59,31,42
59,40,59
59,40,59
59,40,59
59,9,36
59,42,64
23,12,55
59,9,36
59,9,36
23,68,74
59,79,24
59,79,24
59,10,21
59,23,52
33,74,75
59,9,36
23,68,74
59,42,64
66,1,66
33,78,28
59,2,4
23,68,74
59,9,36
33,74,75
59,40,59
66,1,66
59,45,34
23,12,55
59,40,59
59,40,59
59,21,47
33,78,28
59,42,64
59,31,42
59,21,47
33,78,28
59,45,34
33,37,33
59,40,59
35,16,48
23,12,55
59,21,47
35,16,48
59,31,42
59,65,71
59,21,47
59,40,59
59,30,58
35,55,35
23,3,23
59,42,64
33,78,28
59,23,52
59,9,36
59,79,24
59,9,36
59,40,59
59,40,59
59,42,64
59,42,64
35,16,48
59,21,47
66,1,66
33,78,28
59,30,58
59,42,64
33,78,28
35,16,48
59,40,59
23,68,74
59,31,42
59,65,71
23,12,55
23,20,63
59,9,36
66,34,79
59,59,25
23,12,55
23,12,55
35,16,48
33,78,28
33,78,28
59,42,64
35,55,35
59,40,59
33,74,75
33,1,66
59,21,47
59,40,59
23,3,23
59,2,4
59,59,25
59,45,34
35,55,35
59,30,58
59,42,64
23,68,74
35,55,35
59,30,58
59,31,42
59,45,34
59,10,21
35,16,48
59,42,64
23,4,65
23,3,23
33,78,28
23,3,23
59,40,59
59,23,52
35,56,77
33,78,28
23,12,55
59,23,52
59,31,42
59,2,4
23,68,74
59,42,64
59,79,24
59,31,42
59,42,64
23,68,74
66,34,79
59,45,34
35,1,66
23,12,55
59,79,24
35,55,35
59,65,71
59,40,59
66,1,66
33,74,75
59,30,58
59,40,59
59,30,58
33,28,46
35,55,35
33,19,32
59,45,34
33,28,46
59,79,24
59,31,42
59,21,47
59,30,58
35,55,35
59,42,64
35,55,35
33,78,28
59,30,58
23,3,23
59,9,36
59,40,59
59,40,59
59,40,59
59,40,59
59,40,59
59,10,21
66,1,66
35,55,35
59,2,4
66,1,66
59,42,64
35,55,35
35,16,48
59,42,64
59,10,21
59,2,4
59,79,24
59,21,47
59,31,42
33,78,28
59,23,52
59,42,64
59,77,60
59,42,64
33,78,28
33,74,75
35,55,35
59,21,47
59,23,52
59,40,59
66,1,66
59,79,24
59,42,64
35,55,35
66,1,66
59,23,52
59,10,21
33,78,28
59,31,42
59,9,36
59,65,71
59,65,71
33,28,46
59,9,36
59,42,64
59,9,36
59,21,47
59,45,34
59,31,42
59,65,71
59,79,24
35,55,35
59,23,52
23,12,55
59,9,36
59,42,64
33,28,46
59,9,36
59,2,4
35,55,35
59,42,64
59,42,64
59,65,71
59,59,25
59,40,59
59,9,36
59,65,71
59,40,59
33,78,28
59,10,21
33,78,28
33,78,28
33,74,75
35,55,35
59,59,25
35,16,48
59,45,34
59,23,52
59,23,52
33,78,28
59,2,4
23,12,55
33,78,28
33,19,32
59,31,42
59,31,42
59,23,52
59,42,64
23,12,55
35,55,35
59,40,59
35,55,35
66,1,66
59,79,24
59,42,64
33,74,75
59,2,4
59,21,47
23,12,55
59,23,52
59,2,4
59,9,36
59,59,25
59,9,36
59,45,34
59,79,24
59,40,59
59,40,59
59,2,4
66,1,66
59,40,59
59,65,71
59,16,48
59,23,52
33,78,28
59,9,36
23,12,55
59,45,34
35,16,48
23,12,55
35,55,35
59,79,24
59,40,59
59,42,64
59,65,71
59,9,36
59,42,64
59,40,59
59,9,36
59,77,60
59,42,64
59,10,21
23,12,55
59,79,24
33,78,28
35,55,35
33,78,28
59,2,4
33,78,28
59,2,4
59,21,47
33,78,28
23,12,55
59,65,71
35,16,48
59,2,4
59,23,52
23,68,74
59,23,52
59,42,64
59,9,36
59,2,4
59,21,47
59,79,24
23,68,74
59,30,58
59,10,21
59,9,36
59,59,25
59,9,36
59,42,64
59,45,34
23,3,23
23,69,45
33,78,28
59,23,52
35,55,35
33,78,28
33,19,32
59,10,21
59,40,59
59,42,64
59,45,34
59,31,42
59,42,64
59,21,47
59,9,36
59,2,4
35,16,48
33,78,28
23,6,9
35,55,35
23,3,23
59,31,42
59,45,34
59,21,47
59,10,21
33,74,75
59,45,34
33,78,28
59,79,24
59,45,34
59,65,71
59,10,21
59,79,24
23,3,23
33,78,28
66,34,79
23,12,55
59,40,59
59,9,36
33,19,32
33,78,28
33,74,75
33,74,75
35,79,24
59,40,59
59,65,71
66,2,4
59,9,36
35,16,48
35,16,48
33,78,28
35,55,35
33,78,28
59,59,25
35,55,35
33,28,46
23,3,23
59,2,4
33,19,32
59,30,58
59,59,25
59,2,4
23,68,74
33,78,28
59,40,59
59,42,64
35,55,35
59,40,59
59,10,21
59,23,52
59,59,25
59,40,59
35,16,48
35,16,48
59,31,42
33,78,28
59,40,59
59,65,71
59,30,58
59,79,24
59,9,36
59,42,64
23,12,55
59,79,24
66,1,66
59,40,59
59,40,59
66,16,48
23,3,23
33,45,34
59,40,59
35,55,35
23,3,23
59,2,4
59,40,59
33,55,35
59,31,42
59,40,59
59,42,64
23,3,23
59,40,59
33,78,28
23,16,48
35,16,48
35,16,48
59,42,64
33,78,28
35,16,48
59,45,34
33,74,75
59,21,47
35,55,35
59,23,52
59,2,4
59,40,59
23,3,23
59,40,59
59,65,71
35,55,35
59,9,36
33,28,46
33,19,32
59,30,58
33,28,46
59,9,36
59,9,36
23,12,55
59,40,59
23,68,74
33,74,75
23,3,23
59,65,71
59,59,25
33,37,33
59,31,42
23,12,55
59,42,64
59,10,21
59,2,4
59,40,59
66,34,79
35,55,35
59,79,24
59,40,59
59,2,4
59,31,42
59,45,34
33,28,46
59,79,24
59,40,59
59,65,71
59,2,4
35,55,35
33,78,28
59,10,21
59,65,71
23,3,23
35,16,48
59,42,64
59,31,42
59,31,42
59,40,59
59,42,64
59,79,24
33,78,28
59,59,25
33,19,32
23,68,74
33,28,46
59,2,4
59,40,59
59,79,24
59,42,64
59,42,64
23,12,55
59,42,64
33,78,28
59,42,64
59,79,24
35,16,48
59,40,59
59,21,47
59,79,24
59,42,64
59,10,21
23,68,74
35,16,48
59,65,71
59,2,4
66,34,79
59,40,59
59,65,71
59,42,64
59,40,59
59,9,36
59,79,24
59,9,36
59,40,59
59,31,42
59,65,71
59,65,71
33,28,46
59,42,64
35,16,48
59,40,59
59,9,36
59,9,36
59,10,21
59,23,52
23,12,55
33,78,28
59,59,25
59,79,24
59,23,52
59,42,64
66,34,79
59,20,63
33,28,46
35,1,66
59,42,64
33,74,75
59,2,4
59,42,64
59,2,4
66,34,79
33,78,28
23,3,23
59,65,71
59,77,60
59,2,4
59,42,64
59,9,36
33,78,28
59,31,42
59,79,24
59,9,36
59,31,42
35,16,48
59,40,59
59,10,21
23,68,74
59,79,24
59,45,34
59,79,24
33,78,28
59,40,59
23,68,74
23,20,63
59,23,52
59,30,58
59,10,21
59,45,34
35,16,48
35,78,28
33,28,46
59,40,59
66,34,79
35,55,35
59,40,59
33,37,33
59,9,36
59,40,59
59,79,24
33,19,32
59,40,59
33,19,32
59,42,64
59,10,21
59,31,42
23,14,26
35,55,35
35,16,48
59,40,59
59,59,25
59,40,59
59,42,64
33,37,33
59,65,71
59,2,4
59,45,34
59,30,58
59,45,34
59,40,59
33,1,66
59,79,24
23,12,55
59,45,34
59,77,60
33,78,28
33,28,46
59,21,47
59,40,59
59,65,71
33,74,75
59,40,59
59,1,66
59,40,59
59,42,64
59,31,42
23,57,51
23,12,55
33,74,75
59,65,71
59,9,36
59,21,47
59,21,47
59,42,64
59,9,36
59,42,64
59,31,42
35,16,48
33,78,28
59,65,71
35,55,35
66,1,66
59,65,71
59,40,59
35,16,48
35,23,52
59,10,21
35,55,35
59,40,59
59,65,71
59,42,64
59,23,52
33,78,28
23,68,74
23,3,23
59,42,64
35,55,35
59,42,64
59,65,71
59,79,24
59,79,24
23,68,74
59,45,34
66,51,19
23,3,23
59,40,59
59,31,42
59,31,42
33,19,32
59,45,34
59,65,71
59,2,4
23,3,23
59,40,59
59,31,42
59,45,34
23,68,74
35,55,35
59,10,21
59,10,21
23,12,55
59,31,42
59,40,59
59,21,47
35,55,35
59,10,21
59,40,59
59,45,34
59,40,59
59,10,21
59,40,59
59,10,21
59,21,47
59,42,64
59,31,42
59,40,59
59,79,24
59,31,42
59,40,59
59,69,45
59,9,36
59,40,59
59,79,24
59,31,42
59,30,58
59,40,59
59,9,36
59,21,47
59,40,59
59,10,21
59,31,42
33,78,28
59,10,21
59,31,42
59,31,42
59,42,64
23,3,23
59,31,42
59,40,59
59,10,21
59,31,42
23,12,55
59,21,47
59,31,42
59,9,36
23,3,23
59,42,64
59,40,59
23,3,23
59,10,21
59,65,71
59,9,36
59,10,21
59,40,59
59,40,59
23,12,55
59,21,47
23,12,55
59,10,21
59,10,21
59,79,24
59,9,36
59,45,34
59,79,24
66,1,66
59,30,58
59,79,24
59,21,47
59,10,21
59,40,59
59,42,64
59,31,42
59,42,64
59,65,71
59,40,59
33,74,75
59,79,24
59,65,71
59,10,21
23,12,55
59,40,59
59,40,59
59,2,4
59,9,36
59,45,34
59,23,52
59,21,47
59,30,58
59,31,42
59,30,58
59,40,59
59,23,52
59,9,36
59,2,4
59,10,21
35,55,35
59,31,42
35,55,35
59,40,59
33,28,46
59,40,59
59,45,34
23,3,23
59,40,59
59,10,21
59,79,24
59,23,52
59,40,59
23,68,74
59,42,64
59,23,52
59,23,52
59,30,58
59,40,59
59,31,42
59,23,52
59,31,42
59,23,52
59,40,59
23,3,23
33,78,28
59,40,59
59,42,64
59,21,47
59,10,21
35,55,35
59,79,24
59,45,34
59,42,64
33,74,75
59,10,21
59,42,64
59,10,21
59,65,71
59,2,4
59,31,42
59,2,4
35,23,52
59,40,59
59,40,59
59,10,21
35,55,35
59,2,4
59,45,34
59,10,21
59,79,24
59,40,59
59,10,21
59,45,34
59,45,34
23,3,23
59,31,42
59,30,58
59,10,21
59,21,47
59,45,34
59,65,71
59,45,34
59,21,47
59,40,59
59,45,34
59,40,59
23,68,74
59,23,52
59,40,59
35,55,35
59,40,59
59,10,21
59,21,47
33,78,28
59,42,64
59,2,4
66,1,66
59,2,4
23,68,74
59,10,21
59,21,47
59,59,25
59,21,47
59,42,64
59,21,47
59,23,52
59,10,21
59,40,59
59,31,42
59,45,34
59,21,47
59,10,21
59,42,64
35,55,35
59,40,59
23,3,23
59,79,24
59,21,47
59,45,34
59,31,42
59,42,64
59,10,21
59,40,59
59,30,58
59,2,4
59,31,42
59,23,52
59,45,34
59,79,24
59,40,59
59,10,21
59,31,42
59,10,21
59,10,21
59,10,21
59,65,71
59,45,34
33,19,32
59,30,58
23,12,55
59,21,47
59,21,47
59,10,21
59,23,52
59,9,36
59,65,71
59,79,24
59,10,21
59,10,21
59,10,21
59,79,24
59,9,36
59,79,24
59,79,24
59,31,42
59,45,34
59,10,21
59,79,24
59,45,34
59,40,59
59,59,25
59,9,36
59,40,59
59,65,71
59,79,24
33,74,75
59,23,52
59,21,47
23,3,23
59,9,36
59,21,47
59,10,21
59,65,71
59,31,42
59,40,59
59,45,34
23,12,55
59,31,42
59,21,47
33,78,28
59,45,34
59,9,36
59,42,64
59,23,52
59,31,42
59,42,64
35,55,35
59,79,24
59,10,21
23,12,55
59,30,58
33,55,35
59,79,24
59,23,52
35,55,35
59,42,64
59,42,64
59,40,59
59,10,21
59,10,21
59,65,71
23,54,54
59,21,47
59,45,34
59,31,42
59,40,59
59,40,59
59,42,64
59,42,64
66,1,66
33,31,42
59,79,24
59,30,58
33,19,32
33,19,32
59,79,24
59,23,52
23,3,23
23,12,55
59,31,42
35,55,35
59,30,58
59,40,59
59,2,4
33,74,75
59,21,47
23,3,23
59,23,52
59,21,47
59,42,64
59,9,36
59,9,36
59,10,21
59,23,52
59,21,47
59,42,64
59,31,42
59,31,42
59,40,59
59,45,34
59,40,59
59,79,24
59,40,59
59,31,42
59,79,24
59,31,42
59,21,47
59,40,59
